SRR6960799_Contig_26956_flow_10.6148_cc_2485_3	2547	3746	-1	00	SRR6960799_Contig_26956_flow_10.6148_cc_2485	3893	MP_A	195.9
SRR6960799_Contig_27050_flow_19.495_cc_2545_1	25	1737	-1	00	SRR6960799_Contig_27050_flow_19.495_cc_2545	3463	RdRp_A	498.8
SRR6960799_Contig_27050_flow_19.495_cc_2545_2	1760	2155	-1	00	SRR6960799_Contig_27050_flow_19.495_cc_2545	3463	CP_B	108.7
SRR6960799_Contig_27050_flow_19.495_cc_2545_3	2180	3214	-1	00	SRR6960799_Contig_27050_flow_19.495_cc_2545	3463	MP_A	173.3
SRR6960799_Contig_27595_flow_20.5008_cc_3247_1	177	1961	-1	00	SRR6960799_Contig_27595_flow_20.5008_cc_3247	4118	RdRp_B	542.6
SRR6960799_Contig_27595_flow_20.5008_cc_3247_2	2096	2467	-1	00	SRR6960799_Contig_27595_flow_20.5008_cc_3247	4118	CP_D	86.0
SRR6960799_Contig_27595_flow_20.5008_cc_3247_3	2510	4042	-1	00	SRR6960799_Contig_27595_flow_20.5008_cc_3247	4118	MP_B	150.8
SRR6960799_Contig_27837_flow_34.8682_cc_3591_1	68	1849	-1	00	SRR6960799_Contig_27837_flow_34.8682_cc_3591	3620	RdRp_A	509.0
SRR6960799_Contig_27837_flow_34.8682_cc_3591_2	1879	2304	-1	00	SRR6960799_Contig_27837_flow_34.8682_cc_3591	3620	CP_A	132.7
SRR6960799_Contig_27837_flow_34.8682_cc_3591_3	2379	3509	-1	00	SRR6960799_Contig_27837_flow_34.8682_cc_3591	3620	MP_A	238.5
SRR6960799_Contig_30187_flow_21.6025_cc_6460_1	51	1814	-1	00	SRR6960799_Contig_30187_flow_21.6025_cc_6460	3567	RdRp_A	511.7
SRR6960799_Contig_30187_flow_21.6025_cc_6460_2	1937	2329	-1	00	SRR6960799_Contig_30187_flow_21.6025_cc_6460	3567	CP_B	141.9
SRR6960799_Contig_30187_flow_21.6025_cc_6460_3	2351	3433	-1	00	SRR6960799_Contig_30187_flow_21.6025_cc_6460	3567	MP_A	234.6
SRR6960799_Contig_32278_flow_9.34253_cc_9279_1	54	1784	-1	00	SRR6960799_Contig_32278_flow_9.34253_cc_9279	3452	RdRp_A	449.2
SRR6960799_Contig_32278_flow_9.34253_cc_9279_2	1880	2218	-1	00	SRR6960799_Contig_32278_flow_9.34253_cc_9279	3452	CP_G	35.2
SRR6960799_Contig_32278_flow_9.34253_cc_9279_3	2262	3419	-1	00	SRR6960799_Contig_32278_flow_9.34253_cc_9279	3452	MP_A	127.6
SRR6960799_Contig_33038_flow_10.3594_cc_10083_1	53	1639	-1	00	SRR6960799_Contig_33038_flow_10.3594_cc_10083	3772	RdRp_A	445.1
SRR6960799_Contig_33038_flow_10.3594_cc_10083_2	1776	2177	-1	00	SRR6960799_Contig_33038_flow_10.3594_cc_10083	3772	CP_A	126.6
SRR6960799_Contig_33038_flow_10.3594_cc_10083_3	2204	3676	-1	00	SRR6960799_Contig_33038_flow_10.3594_cc_10083	3772	MP_A	224.5
SRR6960799_Contig_34872_flow_67.1986_cc_12767_1	29	1717	-1	00	SRR6960799_Contig_34872_flow_67.1986_cc_12767	3519	RdRp_A	518.3
SRR6960799_Contig_34872_flow_67.1986_cc_12767_2	1760	2152	-1	00	SRR6960799_Contig_34872_flow_67.1986_cc_12767	3519	CP_B	138.7
SRR6960799_Contig_34872_flow_67.1986_cc_12767_3	2168	3340	-1	00	SRR6960799_Contig_34872_flow_67.1986_cc_12767	3519	MP_A	245.6
SRR6960799_Contig_38573_flow_17.6483_cc_18487_1	99	2042	-1	00	SRR6960799_Contig_38573_flow_17.6483_cc_18487	3825	RdRp_B	635.0
SRR6960799_Contig_38573_flow_17.6483_cc_18487_2	2197	2559	-1	00	SRR6960799_Contig_38573_flow_17.6483_cc_18487	3825	CP_F	134.9
SRR6960799_Contig_38573_flow_17.6483_cc_18487_3	2587	3747	-1	00	SRR6960799_Contig_38573_flow_17.6483_cc_18487	3825	MP_B	254.7
SRR7976357_Contig_1262_flow_437.773_cc_3_1	25	1773	-1	00	SRR7976357_Contig_1262_flow_437.773_cc_3	3460	RdRp_A	543.6
SRR7976357_Contig_1262_flow_437.773_cc_3_2	1828	2208	-1	00	SRR7976357_Contig_1262_flow_437.773_cc_3	3460	CP_H	149.6
SRR7976357_Contig_1262_flow_437.773_cc_3_3	2231	3421	-1	00	SRR7976357_Contig_1262_flow_437.773_cc_3	3460	MP_A	222.8
SRR7976357_Contig_2127_flow_231.782_cc_3_1	14	1843	-1	00	SRR7976357_Contig_2127_flow_231.782_cc_3	3705	RdRp_A	436.0
SRR7976357_Contig_2127_flow_231.782_cc_3_2	1921	2382	-1	00	SRR7976357_Contig_2127_flow_231.782_cc_3	3705	CP_C	215.5
SRR7976357_Contig_2127_flow_231.782_cc_3_3	2415	3653	-1	00	SRR7976357_Contig_2127_flow_231.782_cc_3	3705	MP_A	201.6
SRR7976357_Contig_21124_flow_19.6455_cc_7787_1	18	1727	-1	00	SRR7976357_Contig_21124_flow_19.6455_cc_7787	3842	RdRp_A	447.3
SRR7976357_Contig_21124_flow_19.6455_cc_7787_3	2033	2503	-1	00	SRR7976357_Contig_21124_flow_19.6455_cc_7787	3842	CP_C	239.4
SRR7976357_Contig_21124_flow_19.6455_cc_7787_4	2539	3822	-1	00	SRR7976357_Contig_21124_flow_19.6455_cc_7787	3842	MP_A	189.4
SRR7976357_Contig_42347_flow_14.1498_cc_38179_2	398	1513	1	00	SRR7976357_Contig_42347_flow_14.1498_cc_38179	3727	MP_A	208.2
SRR7976357_Contig_42347_flow_14.1498_cc_38179_3	1549	1959	1	00	SRR7976357_Contig_42347_flow_14.1498_cc_38179	3727	CP_B	164.8
SRR7976357_Contig_42347_flow_14.1498_cc_38179_4	1974	3662	1	00	SRR7976357_Contig_42347_flow_14.1498_cc_38179	3727	RdRp_A	529.2
SRR7976357_Contig_62441_flow_9.54255_cc_76202_1	22	1674	-1	00	SRR7976357_Contig_62441_flow_9.54255_cc_76202	3495	RdRp_A	525.8
SRR7976357_Contig_62441_flow_9.54255_cc_76202_2	1692	2126	-1	00	SRR7976357_Contig_62441_flow_9.54255_cc_76202	3495	CP_A	121.6
SRR7976357_Contig_62441_flow_9.54255_cc_76202_3	2226	3332	-1	00	SRR7976357_Contig_62441_flow_9.54255_cc_76202	3495	MP_A	205.6
SRR7976323_Contig_427_flow_758.863_cc_2_1	46	2154	-1	00	SRR7976323_Contig_427_flow_758.863_cc_2	3758	RdRp_B	610.3
SRR7976323_Contig_427_flow_758.863_cc_2_2	2212	2574	-1	00	SRR7976323_Contig_427_flow_758.863_cc_2	3758	CP_F	147.6
SRR7976323_Contig_427_flow_758.863_cc_2_3	2613	3701	-1	00	SRR7976323_Contig_427_flow_758.863_cc_2	3758	MP_B	264.4
SRR7976323_Contig_812_flow_286.642_cc_2_1	17	1897	-1	00	SRR7976323_Contig_812_flow_286.642_cc_2	3991	RdRp_B	458.8
SRR7976323_Contig_812_flow_286.642_cc_2_2	1910	2410	-1	00	SRR7976323_Contig_812_flow_286.642_cc_2	3991	CP_E	199.4
SRR7976323_Contig_812_flow_286.642_cc_2_3	2459	3949	-1	00	SRR7976323_Contig_812_flow_286.642_cc_2	3991	MP_C	252.5
SRR7976326_Contig_23726_flow_13.4146_cc_1514_1	117	1427	1	00	SRR7976326_Contig_23726_flow_13.4146_cc_1514	4016	MP_B	226.6
SRR7976326_Contig_23726_flow_13.4146_cc_1514_2	1501	1857	1	00	SRR7976326_Contig_23726_flow_13.4146_cc_1514	4016	CP_D	130.4
SRR7976326_Contig_23726_flow_13.4146_cc_1514_3	1958	3946	1	00	SRR7976326_Contig_23726_flow_13.4146_cc_1514	4016	RdRp_B	624.5
SRR7976326_Contig_24878_flow_11.8362_cc_2671_1	19	2064	-1	00	SRR7976326_Contig_24878_flow_11.8362_cc_2671	3933	RdRp_A	396.2
SRR7976326_Contig_24878_flow_11.8362_cc_2671_2	2110	2574	-1	00	SRR7976326_Contig_24878_flow_11.8362_cc_2671	3933	CP_C	205.4
SRR7976326_Contig_24878_flow_11.8362_cc_2671_3	2606	3895	-1	00	SRR7976326_Contig_24878_flow_11.8362_cc_2671	3933	MP_A	197.3
SRR7976325_Contig_29947_flow_9.73001_cc_14932_1	57	1175	1	00	SRR7976325_Contig_29947_flow_9.73001_cc_14932	3694	MP_B	205.3
SRR7976325_Contig_29947_flow_9.73001_cc_14932_2	1238	1615	1	00	SRR7976325_Contig_29947_flow_9.73001_cc_14932	3694	CP_F	122.8
SRR7976325_Contig_29947_flow_9.73001_cc_14932_3	1684	3654	1	00	SRR7976325_Contig_29947_flow_9.73001_cc_14932	3694	RdRp_B	640.5
SRR7976325_Contig_30427_flow_18.9611_cc_15859_1	53	1999	-1	00	SRR7976325_Contig_30427_flow_18.9611_cc_15859	4310	RdRp_B	459.5
SRR7976325_Contig_30427_flow_18.9611_cc_15859_2	2021	2509	-1	00	SRR7976325_Contig_30427_flow_18.9611_cc_15859	4310	CP_E	185.5
SRR7976325_Contig_30427_flow_18.9611_cc_15859_3	2602	4053	-1	00	SRR7976325_Contig_30427_flow_18.9611_cc_15859	4310	MP_C	421.0
SRR7976325_Contig_30796_flow_10.4895_cc_16504_1	141	1358	1	00	SRR7976325_Contig_30796_flow_10.4895_cc_16504	3763	MP_A	190.8
SRR7976325_Contig_30796_flow_10.4895_cc_16504_2	1476	1883	1	00	SRR7976325_Contig_30796_flow_10.4895_cc_16504	3763	CP_A	105.0
SRR7976325_Contig_30796_flow_10.4895_cc_16504_3	1994	3697	1	00	SRR7976325_Contig_30796_flow_10.4895_cc_16504	3763	RdRp_A	491.1
SRR6960802_Contig_195_flow_978.873_cc_5_1	13	1827	-1	00	SRR6960802_Contig_195_flow_978.873_cc_5	3720	RdRp_B	589.1
SRR6960802_Contig_195_flow_978.873_cc_5_3	2006	2365	-1	00	SRR6960802_Contig_195_flow_978.873_cc_5	3720	CP_D	103.5
SRR6960802_Contig_195_flow_978.873_cc_5_4	2392	3654	-1	00	SRR6960802_Contig_195_flow_978.873_cc_5	3720	MP_B	252.8
SRR6960802_Contig_29421_flow_9.79827_cc_35183_1	117	1910	-1	00	SRR6960802_Contig_29421_flow_9.79827_cc_35183	3981	RdRp_B	625.5
SRR6960802_Contig_29421_flow_9.79827_cc_35183_2	2122	2484	-1	00	SRR6960802_Contig_29421_flow_9.79827_cc_35183	3981	CP_D	132.0
SRR6960802_Contig_29421_flow_9.79827_cc_35183_3	2588	3886	-1	00	SRR6960802_Contig_29421_flow_9.79827_cc_35183	3981	MP_B	299.2
SRR7473382_Contig_78219_flow_23.5467_cc_2626_1	129	1250	1	00	SRR7473382_Contig_78219_flow_23.5467_cc_2626	3392	MP_A	170.3
SRR7473382_Contig_78219_flow_23.5467_cc_2626_2	1258	1656	1	00	SRR7473382_Contig_78219_flow_23.5467_cc_2626	3392	CP_B	128.7
SRR7473382_Contig_78219_flow_23.5467_cc_2626_3	1701	3344	1	00	SRR7473382_Contig_78219_flow_23.5467_cc_2626	3392	RdRp_A	443.4
SRR6050738_Contig_44547_flow_363.337_cc_1257_1	95	1261	1	00	SRR6050738_Contig_44547_flow_363.337_cc_1257	3820	MP_B	311.6
SRR6050738_Contig_44547_flow_363.337_cc_1257_2	1292	1681	1	00	SRR6050738_Contig_44547_flow_363.337_cc_1257	3820	CP_F	156.3
SRR6050738_Contig_44547_flow_363.337_cc_1257_3	1763	3703	1	00	SRR6050738_Contig_44547_flow_363.337_cc_1257	3820	RdRp_B	667.9
SRR6050738_Contig_45043_flow_34.967_cc_1427_2	408	1673	1	00	SRR6050738_Contig_45043_flow_34.967_cc_1427	4039	MP_A	168.9
SRR6050738_Contig_45043_flow_34.967_cc_1427_3	1695	2045	1	00	SRR6050738_Contig_45043_flow_34.967_cc_1427	4039	CP_G	135.6
SRR6050738_Contig_45043_flow_34.967_cc_1427_5	2170	3954	1	00	SRR6050738_Contig_45043_flow_34.967_cc_1427	4039	RdRp_A	495.9
SRR6050738_Contig_49532_flow_26.8085_cc_7285_1	259	1533	1	00	SRR6050738_Contig_49532_flow_26.8085_cc_7285	3912	MP_A	228.6
SRR6050738_Contig_49532_flow_26.8085_cc_7285_2	1545	1988	1	00	SRR6050738_Contig_49532_flow_26.8085_cc_7285	3912	CP_A	92.0
SRR6050738_Contig_49532_flow_26.8085_cc_7285_3	2031	3845	1	00	SRR6050738_Contig_49532_flow_26.8085_cc_7285	3912	RdRp_A	505.1
SRR6050738_Contig_56137_flow_28.818_cc_26218_1	31	1689	-1	00	SRR6050738_Contig_56137_flow_28.818_cc_26218	3966	RdRp_A	496.2
SRR6050738_Contig_56137_flow_28.818_cc_26218_2	1835	2221	-1	00	SRR6050738_Contig_56137_flow_28.818_cc_26218	3966	CP_A	72.3
SRR6050738_Contig_56137_flow_28.818_cc_26218_3	2264	3919	-1	00	SRR6050738_Contig_56137_flow_28.818_cc_26218	3966	MP_A	217.6
SRR5208570_Contig_64288_flow_12.4393_cc_1079_1	63	1688	-1	00	SRR5208570_Contig_64288_flow_12.4393_cc_1079	3489	RdRp_A	471.0
SRR5208570_Contig_64288_flow_12.4393_cc_1079_3	1847	2233	-1	00	SRR5208570_Contig_64288_flow_12.4393_cc_1079	3489	CP_B	112.7
SRR5208570_Contig_64288_flow_12.4393_cc_1079_4	2235	3395	-1	00	SRR5208570_Contig_64288_flow_12.4393_cc_1079	3489	MP_A	145.1
SRR5208570_Contig_66939_flow_76.6449_cc_4258_1	38	1891	-1	00	SRR5208570_Contig_66939_flow_76.6449_cc_4258	3971	RdRp_A	533.2
SRR5208570_Contig_66939_flow_76.6449_cc_4258_2	1916	2281	-1	00	SRR5208570_Contig_66939_flow_76.6449_cc_4258	3971	CP_B	43.8
SRR5208570_Contig_66939_flow_76.6449_cc_4258_3	2317	3741	-1	00	SRR5208570_Contig_66939_flow_76.6449_cc_4258	3971	MP_A	261.2
SRR5208570_Contig_69035_flow_28.5729_cc_6946_1	63	1802	-1	00	SRR5208570_Contig_69035_flow_28.5729_cc_6946	3449	RdRp_A	499.8
SRR5208570_Contig_69035_flow_28.5729_cc_6946_2	1850	2245	-1	00	SRR5208570_Contig_69035_flow_28.5729_cc_6946	3449	CP_B	123.8
SRR5208570_Contig_69035_flow_28.5729_cc_6946_3	2265	3299	-1	00	SRR5208570_Contig_69035_flow_28.5729_cc_6946	3449	MP_A	174.4
SRR5208574_Contig_5816_flow_24.5317_cc_0_2	552	1886	1	00	SRR5208574_Contig_5816_flow_24.5317_cc_0	4310	MP_A	242.7
SRR5208574_Contig_5816_flow_24.5317_cc_0_3	1914	2330	1	00	SRR5208574_Contig_5816_flow_24.5317_cc_0	4310	CP_A	120.9
SRR5208574_Contig_5816_flow_24.5317_cc_0_4	2389	4227	1	00	SRR5208574_Contig_5816_flow_24.5317_cc_0	4310	RdRp_A	575.5
SRR5208575_Contig_42826_flow_33.2271_cc_1529_2	609	1904	1	00	SRR5208575_Contig_42826_flow_33.2271_cc_1529	4240	MP_A	199.3
SRR5208575_Contig_42826_flow_33.2271_cc_1529_3	1921	2271	1	00	SRR5208575_Contig_42826_flow_33.2271_cc_1529	4240	CP_G	128.6
SRR5208575_Contig_42826_flow_33.2271_cc_1529_4	2368	4200	1	00	SRR5208575_Contig_42826_flow_33.2271_cc_1529	4240	RdRp_A	507.3
SRR5467139_Contig_46778_flow_49.3382_cc_9220_1	54	2003	-1	00	SRR5467139_Contig_46778_flow_49.3382_cc_9220	4145	RdRp_A	428.4
SRR5467139_Contig_46778_flow_49.3382_cc_9220_2	2123	2476	-1	00	SRR5467139_Contig_46778_flow_49.3382_cc_9220	4145	CP_G	117.8
SRR5467139_Contig_46778_flow_49.3382_cc_9220_3	2499	3845	-1	00	SRR5467139_Contig_46778_flow_49.3382_cc_9220	4145	MP_A	171.8
SRR6050698_Contig_64085_flow_109.725_cc_9636_1	83	1771	-1	00	SRR6050698_Contig_64085_flow_109.725_cc_9636	3567	RdRp_A	489.9
SRR6050698_Contig_64085_flow_109.725_cc_9636_2	1792	2187	-1	00	SRR6050698_Contig_64085_flow_109.725_cc_9636	3567	CP_B	90.1
SRR6050698_Contig_64085_flow_109.725_cc_9636_3	2199	3395	-1	00	SRR6050698_Contig_64085_flow_109.725_cc_9636	3567	MP_A	188.1
SRR6050698_Contig_72583_flow_26.0653_cc_25002_1	67	1764	-1	00	SRR6050698_Contig_72583_flow_26.0653_cc_25002	3988	RdRp_A	508.3
SRR6050698_Contig_72583_flow_26.0653_cc_25002_2	1813	2226	-1	00	SRR6050698_Contig_72583_flow_26.0653_cc_25002	3988	CP_A	133.5
SRR6050698_Contig_72583_flow_26.0653_cc_25002_3	2250	3767	-1	00	SRR6050698_Contig_72583_flow_26.0653_cc_25002	3988	MP_A	251.2
SRR5466399_Contig_25044_flow_32.5156_cc_24282_1	68	1867	-1	00	SRR5466399_Contig_25044_flow_32.5156_cc_24282	3966	RdRp_B	565.3
SRR5466399_Contig_25044_flow_32.5156_cc_24282_3	2076	2435	-1	00	SRR5466399_Contig_25044_flow_32.5156_cc_24282	3966	CP_D	116.9
SRR5466399_Contig_25044_flow_32.5156_cc_24282_4	2493	3872	-1	00	SRR5466399_Contig_25044_flow_32.5156_cc_24282	3966	MP_B	255.8
SRR6960507_Contig_960_flow_513.927_cc_0_1	43	1869	-1	00	SRR6960507_Contig_960_flow_513.927_cc_0	3696	RdRp_A	373.2
SRR6960507_Contig_960_flow_513.927_cc_0_2	1925	2287	-1	00	SRR6960507_Contig_960_flow_513.927_cc_0	3696	CP_H	145.4
SRR6960507_Contig_960_flow_513.927_cc_0_3	2297	3631	-1	00	SRR6960507_Contig_960_flow_513.927_cc_0	3696	MP_A	140.9
SRR6960507_Contig_40959_flow_12.5999_cc_57164_1	21	1700	-1	00	SRR6960507_Contig_40959_flow_12.5999_cc_57164	3493	RdRp_A	405.1
SRR6960507_Contig_40959_flow_12.5999_cc_57164_2	1891	2223	-1	00	SRR6960507_Contig_40959_flow_12.5999_cc_57164	3493	CP_G	47.1
SRR6960507_Contig_40959_flow_12.5999_cc_57164_3	2258	3421	-1	00	SRR6960507_Contig_40959_flow_12.5999_cc_57164	3493	MP_A	149.4
SRR5466338_Contig_56479_flow_6.84616_cc_106112_1	116	2107	-1	00	SRR5466338_Contig_56479_flow_6.84616_cc_106112	4705	RdRp_B	563.5
SRR5466338_Contig_56479_flow_6.84616_cc_106112_3	2540	2908	-1	00	SRR5466338_Contig_56479_flow_6.84616_cc_106112	4705	CP_D	119.5
SRR5466338_Contig_56479_flow_6.84616_cc_106112_4	2961	4637	-1	00	SRR5466338_Contig_56479_flow_6.84616_cc_106112	4705	MP_B	286.9
SRR5466364_Contig_20257_flow_22.3001_cc_8880_1	107	1747	-1	00	SRR5466364_Contig_20257_flow_22.3001_cc_8880	4001	RdRp_A	539.3
SRR5466364_Contig_20257_flow_22.3001_cc_8880_2	1815	2294	-1	00	SRR5466364_Contig_20257_flow_22.3001_cc_8880	4001	CP_A	138.3
SRR5466364_Contig_20257_flow_22.3001_cc_8880_3	2421	3452	-1	00	SRR5466364_Contig_20257_flow_22.3001_cc_8880	4001	MP_A	249.2
SRR5466366_Contig_29677_flow_33.2729_cc_39509_1	35	1687	-1	00	SRR5466366_Contig_29677_flow_33.2729_cc_39509	3854	RdRp_A	467.5
SRR5466366_Contig_29677_flow_33.2729_cc_39509_2	2027	2431	-1	00	SRR5466366_Contig_29677_flow_33.2729_cc_39509	3854	CP_A	85.0
SRR5466366_Contig_29677_flow_33.2729_cc_39509_3	2457	3764	-1	00	SRR5466366_Contig_29677_flow_33.2729_cc_39509	3854	MP_A	226.3
SRR5466369_Contig_38096_flow_20.8604_cc_58040_1	9	1571	-1	00	SRR5466369_Contig_38096_flow_20.8604_cc_58040	3437	RdRp_A	473.3
SRR5466369_Contig_38096_flow_20.8604_cc_58040_2	1707	2105	-1	00	SRR5466369_Contig_38096_flow_20.8604_cc_58040	3437	CP_A	121.8
SRR5466369_Contig_38096_flow_20.8604_cc_58040_3	2172	3368	-1	00	SRR5466369_Contig_38096_flow_20.8604_cc_58040	3437	MP_A	207.0
SRR5466369_Contig_66784_flow_12.6268_cc_128792_1	66	1952	-1	00	SRR5466369_Contig_66784_flow_12.6268_cc_128792	3725	RdRp_B	665.6
SRR5466369_Contig_66784_flow_12.6268_cc_128792_2	2065	2427	-1	00	SRR5466369_Contig_66784_flow_12.6268_cc_128792	3725	CP_F	140.3
SRR5466369_Contig_66784_flow_12.6268_cc_128792_3	2444	3661	-1	00	SRR5466369_Contig_66784_flow_12.6268_cc_128792	3725	MP_B	246.5
SRR5466337_Contig_14180_flow_12.143_cc_4223_1	123	1487	1	00	SRR5466337_Contig_14180_flow_12.143_cc_4223	4076	MP_B	255.0
SRR5466337_Contig_14180_flow_12.143_cc_4223_2	1558	1926	1	00	SRR5466337_Contig_14180_flow_12.143_cc_4223	4076	CP_D	129.4
SRR5466337_Contig_14180_flow_12.143_cc_4223_3	2045	3925	1	00	SRR5466337_Contig_14180_flow_12.143_cc_4223	4076	RdRp_B	635.8
SRR5466725_Contig_621_flow_459.667_cc_18_1	18	1898	-1	00	SRR5466725_Contig_621_flow_459.667_cc_18	3986	RdRp_B	463.6
SRR5466725_Contig_621_flow_459.667_cc_18_2	1911	2411	-1	00	SRR5466725_Contig_621_flow_459.667_cc_18	3986	CP_E	202.5
SRR5466725_Contig_621_flow_459.667_cc_18_3	2460	3956	-1	00	SRR5466725_Contig_621_flow_459.667_cc_18	3986	MP_C	254.1
SRR5466725_Contig_20715_flow_69.2444_cc_14841_1	26	1765	-1	00	SRR5466725_Contig_20715_flow_69.2444_cc_14841	3415	RdRp_A	496.2
SRR5466725_Contig_20715_flow_69.2444_cc_14841_2	1814	2209	-1	00	SRR5466725_Contig_20715_flow_69.2444_cc_14841	3415	CP_B	120.1
SRR5466725_Contig_20715_flow_69.2444_cc_14841_3	2229	3263	-1	00	SRR5466725_Contig_20715_flow_69.2444_cc_14841	3415	MP_A	176.0
SRR5466725_Contig_20959_flow_94.8114_cc_15053_2	100	1911	-1	00	SRR5466725_Contig_20959_flow_94.8114_cc_15053	4359	RdRp_B	506.6
SRR5466725_Contig_20959_flow_94.8114_cc_15053_3	2007	2510	-1	00	SRR5466725_Contig_20959_flow_94.8114_cc_15053	4359	CP_E	205.4
SRR5466725_Contig_20959_flow_94.8114_cc_15053_4	2547	4037	-1	00	SRR5466725_Contig_20959_flow_94.8114_cc_15053	4359	MP_C	409.2
SRR5466725_Contig_27483_flow_67.0361_cc_22540_1	87	1799	-1	00	SRR5466725_Contig_27483_flow_67.0361_cc_22540	4228	RdRp_A	387.9
SRR5466725_Contig_27483_flow_67.0361_cc_22540_2	1837	2304	-1	00	SRR5466725_Contig_27483_flow_67.0361_cc_22540	4228	CP_C	222.1
SRR5466725_Contig_27483_flow_67.0361_cc_22540_3	2301	3578	-1	00	SRR5466725_Contig_27483_flow_67.0361_cc_22540	4228	MP_A	190.1
SRR5466725_Contig_46827_flow_11.5645_cc_53936_1	40	1878	-1	00	SRR5466725_Contig_46827_flow_11.5645_cc_53936	3651	RdRp_B	620.7
SRR5466725_Contig_46827_flow_11.5645_cc_53936_2	1953	2306	-1	00	SRR5466725_Contig_46827_flow_11.5645_cc_53936	3651	CP_D	139.2
SRR5466725_Contig_46827_flow_11.5645_cc_53936_3	2366	3604	-1	00	SRR5466725_Contig_46827_flow_11.5645_cc_53936	3651	MP_B	326.9
SRR5466725_Contig_49595_flow_19.8537_cc_59378_1	89	1741	1	00	SRR5466725_Contig_49595_flow_19.8537_cc_59378	4333	MP_B	280.3
SRR5466725_Contig_49595_flow_19.8537_cc_59378_2	1785	2150	1	00	SRR5466725_Contig_49595_flow_19.8537_cc_59378	4333	CP_D	116.0
SRR5466725_Contig_49595_flow_19.8537_cc_59378_4	2349	4259	1	00	SRR5466725_Contig_49595_flow_19.8537_cc_59378	4333	RdRp_B	557.4
SRR5466725_Contig_76382_flow_24.1241_cc_127573_1	3	1700	-1	00	SRR5466725_Contig_76382_flow_24.1241_cc_127573	3421	RdRp_A	561.4
SRR5466725_Contig_76382_flow_24.1241_cc_127573_2	1722	2123	-1	00	SRR5466725_Contig_76382_flow_24.1241_cc_127573	3421	CP_B	149.8
SRR5466725_Contig_76382_flow_24.1241_cc_127573_3	2178	3263	-1	00	SRR5466725_Contig_76382_flow_24.1241_cc_127573	3421	MP_A	188.1
SRR5466727_Contig_292_flow_1149.32_cc_10_1	65	1804	-1	00	SRR5466727_Contig_292_flow_1149.32_cc_10	3641	RdRp_A	524.5
