SRR7976323_NODE_1608_length_4164_cov_22.730835	SRR6960802_NODE_1552_length_4164_cov_13.392080_g991_i0	7399	0.996	0.000E+00	4163	0	4164	0	4163	4164	4163	0	0	1	4164M
SRR7976323_NODE_1608_length_4164_cov_22.730835	SRR7976324_NODE_407_length_4161_cov_6.173190_g288_i0	7379	0.996	0.000E+00	4	4163	4164	2	4160	4161	0	4163	0	1	1544M1I2615M
SRR7976325_NODE_363_length_3646_cov_18.747424	SRR7976325_NODE_554_length_3646_cov_13.761825_g368_i0	6534	1.00	0.000E+00	3645	0	3646	0	3645	3646	3645	0	0	2	3646M
SRR5467139_NODE_136_length_3679_cov_16.360375	SRR5467139_NODE_220_length_3679_cov_10.275652_g119_i0	6575	0.998	0.000E+00	0	3678	3679	0	3678	3679	0	3678	0	1	3679M
SRR5466338_NODE_2505_length_3543_cov_32.222190	SRR5466364_NODE_2724_length_3650_cov_23.304725_g1821_i0	6213	0.998	0.000E+00	3530	54	3543	0	3476	3650	3542	0	0	1	3477M
SRR5466338_NODE_2505_length_3543_cov_32.222190	SRR5467091_NODE_2673_length_2745_cov_28.108159_g1243_i1	4538	0.996	0.000E+00	979	3530	3543	193	2744	2745	0	3542	0	1	2552M
SRR5466725_NODE_1854_length_4308_cov_17.898660	SRR5466727_NODE_1056_length_4303_cov_11.469504_g903_i0	7693	0.999	0.000E+00	4302	0	4308	0	4302	4303	4307	0	0	2	4303M
SRR5466725_NODE_1854_length_4308_cov_17.898660	SRR5466729_NODE_2350_length_2998_cov_10.704274_g1856_i0	5280	0.998	0.000E+00	0	2959	4308	0	2960	2998	0	4307	0	2	2503M1D457M
SRR5466727_NODE_1483_length_3824_cov_101.324755	SRR5466725_NODE_2421_length_3817_cov_87.387821_g1854_i0	6838	1.00	0.000E+00	3823	8	3824	1	3816	3817	3823	0	0	2	3816M
SRR5467090_NODE_678_length_3946_cov_14.905423	SRR5467090_NODE_802_length_3946_cov_10.177124_g627_i0	7053	0.998	0.000E+00	0	3945	3946	0	3945	3946	0	3945	0	1	3946M
SRR6253256_NODE_807_length_3939_cov_27.877188	SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	7032	0.998	0.000E+00	3938	0	3939	0	3938	4483	3938	0	0	1	3939M
SRR6253256_NODE_807_length_3939_cov_27.877188	SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	6916	0.997	0.000E+00	3936	55	3939	1	3882	4588	3938	0	0	1	3882M
SRR6253256_NODE_807_length_3939_cov_27.877188	SRR5466369_NODE_3486_length_3955_cov_38.058990_g2111_i0	6914	0.997	0.000E+00	3935	53	3939	0	3882	3955	3938	0	0	1	3883M
SRR6960509_NODE_1699_length_4074_cov_27.141329	SRR6960509_NODE_2488_length_4074_cov_18.612597_g1657_i0	7287	0.999	0.000E+00	0	4073	4074	0	4073	4074	0	4073	0	3	4074M
SRR6960551_NODE_677_length_3661_cov_1099.111758	SRR6960551_NODE_938_length_3629_cov_832.107143_g661_i0	6416	0.996	0.000E+00	53	3660	3661	21	3628	3629	0	3660	0	1	3608M
SRR6960551_NODE_677_length_3661_cov_1099.111758	SRR6960551_NODE_1263_length_3223_cov_675.845397_g661_i1	4951	0.990	0.000E+00	831	3660	3661	393	3222	3223	0	3660	0	1	2830M
SRR7976300_NODE_1350_length_3790_cov_21.228380	SRR7976300_NODE_1757_length_3762_cov_14.381675_g1303_i0	6737	0.999	0.000E+00	3789	28	3790	0	3761	3762	3789	0	0	2	3762M
SRR7976310_NODE_790_length_3809_cov_239.259989	SRR7976310_NODE_1037_length_3809_cov_177.007227_g739_i0	6790	0.997	0.000E+00	0	3808	3809	0	3808	3809	0	3808	0	1	3809M
SRR6960799_NODE_577_length_4161_cov_18.866293	SRR6960799_NODE_949_length_4161_cov_11.586840_g615_i0	7443	0.999	0.000E+00	4160	0	4161	0	4160	4161	4160	0	0	1	4161M
SRR6960799_NODE_937_length_3587_cov_6.336920	SRR6960799_NODE_1450_length_3587_cov_4.418327_g955_i0	6401	0.998	0.000E+00	0	3586	3587	0	3586	3587	0	3586	0	1	3587M
SRR5466725_NODE_2066_length_4106_cov_603.948408	SRR5466725_NODE_2138_length_4061_cov_444.057422_g1621_i0	7261	1.00	0.000E+00	4105	54	4106	0	4051	4061	4105	0	0	1	4052M
SRR5466728_NODE_398_length_4555_cov_160.300667	SRR5466728_NODE_406_length_4555_cov_117.385542_g337_i0	8151	0.999	0.000E+00	4554	4	4555	0	4550	4555	4554	0	0	1	4551M
SRR5467090_NODE_731_length_3824_cov_14.070045	SRR5466728_NODE_678_length_3780_cov_9.094955_g571_i0	6769	0.999	0.000E+00	44	3823	3824	0	3779	3780	0	3823	0	1	3780M
SRR6254353_NODE_909_length_4047_cov_11.011774	SRR6254353_NODE_1344_length_4047_cov_7.966281_g856_i0	7252	1.00	0.000E+00	0	4046	4047	0	4046	4047	0	4046	0	1	4047M
SRR6960509_NODE_2416_length_3506_cov_662.004347	SRR6960797_NODE_645_length_3730_cov_291.604047_g505_i0	6243	0.997	0.000E+00	2	3505	3506	1	3504	3730	0	3505	0	1	3504M
SRR7976300_NODE_1561_length_3559_cov_9.446918	SRR7976300_NODE_2010_length_3559_cov_6.583477_g1491_i0	6373	0.999	0.000E+00	3558	0	3559	0	3558	3559	3558	0	0	1	3559M
SRR7976310_NODE_1024_length_3420_cov_10.773848	SRR7976310_NODE_1386_length_3373_cov_7.806667_g993_i0	6036	0.999	0.000E+00	3419	47	3420	0	3372	3373	3419	0	0	1	3373M
SRR6960799_NODE_620_length_4070_cov_214.635616	SRR6960799_NODE_1053_length_4034_cov_166.325423_g683_i0	7194	0.999	0.000E+00	4016	0	4070	17	4033	4034	4069	0	0	1	4017M
SRR6960799_NODE_985_length_3536_cov_20.851479	SRR6960799_NODE_1503_length_3535_cov_14.919988_g995_i0	6326	0.999	0.000E+00	1	3535	3536	0	3534	3535	0	3535	0	1	3535M
SRR6960803_NODE_2563_length_3734_cov_15.070400	SRR6960803_NODE_4340_length_3734_cov_10.993718_g2406_i0	6691	1.00	0.000E+00	0	3733	3734	0	3733	3734	0	3733	0	301	3734M
SRR6960799_NODE_778_length_3779_cov_6.191998	SRR7976325_NODE_496_length_3763_cov_7.673171_g326_i0	6730	0.999	0.000E+00	3766	4	3779	0	3762	3763	3778	0	0	1	3763M
SRR7976357_NODE_2206_length_3727_cov_8.842865	SRR7976357_NODE_3393_length_3727_cov_6.461959_g2033_i0	6670	0.999	0.000E+00	0	3726	3727	0	3726	3727	0	3726	0	1	3727M
SRR6050738_NODE_71_length_4262_cov_45.052769	SRR5208572_NODE_69_length_4309_cov_39.160057_g31_i0	7603	0.999	0.000E+00	4252	0	4262	0	4252	4309	4261	0	0	1	4253M
SRR6960507_NODE_1557_length_3798_cov_67.290676	SRR6960507_NODE_1782_length_3798_cov_49.430604_g1404_i0	6806	1.00	0.000E+00	3797	0	3798	0	3797	3798	3797	0	0	1	3798M
SRR5466337_NODE_823_length_4144_cov_59.227929	SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	6884	0.996	0.000E+00	0	3875	4144	21	3895	4483	0	4143	0	1	3866M1I9M
SRR5466337_NODE_823_length_4144_cov_59.227929	SRR5466369_NODE_3486_length_3955_cov_38.058990_g2111_i0	6873	0.997	0.000E+00	0	3862	4144	18	3880	3955	0	4143	0	1	3863M
SRR5466337_NODE_823_length_4144_cov_59.227929	SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	6873	0.997	0.000E+00	0	3862	4144	20	3882	4588	0	4143	0	1	3863M
SRR5466729_NODE_1306_length_3826_cov_25.051976	SRR5466729_NODE_1338_length_3826_cov_17.914202_g1029_i0	6847	0.999	0.000E+00	0	3825	3826	0	3825	3826	0	3825	0	3	3826M
SRR5466729_NODE_1306_length_3826_cov_25.051976	SRR5466727_NODE_359_length_6671_cov_21.191725_g292_i0	6385	0.998	0.000E+00	3825	253	3826	0	3572	6671	3825	0	0	3	3573M
SRR5467091_NODE_1050_length_3846_cov_18.587444	SRR5467091_NODE_1278_length_3846_cov_13.857143_g986_i0	6883	0.999	0.000E+00	3845	0	3846	0	3845	3846	3845	0	0	2	3846M
SRR7976326_NODE_102_length_4264_cov_44.779045	SRR6960799_NODE_1040_length_4049_cov_30.205231_g671_i0	6857	0.999	0.000E+00	3828	0	4264	220	4048	4049	4263	0	0	1	3829M
SRR6050528_NODE_179_length_3415_cov_16.841667	SRR5467137_NODE_122_length_3557_cov_19.882893_g59_i0	6107	1.00	0.000E+00	6	3413	3415	0	3407	3557	0	3414	0	1	3408M
SRR5466365_NODE_658_length_4790_cov_8.256811	SRR6253161_NODE_858_length_4779_cov_8.303230_g592_i0	8559	0.999	0.000E+00	0	4778	4790	0	4778	4779	0	4789	0	1	4779M
SRR5466728_NODE_554_length_4032_cov_38.062861	SRR5466365_NODE_1780_length_3841_cov_15.673567_g1125_i0	6853	0.999	0.000E+00	3826	0	4032	9	3835	3841	4031	0	0	1	3827M
SRR5466728_NODE_554_length_4032_cov_38.062861	SRR6254893_NODE_919_length_3823_cov_14.845333_g741_i1	6641	0.996	0.000E+00	90	3825	4032	75	3810	3823	0	4031	0	1	3736M
SRR5467090_NODE_736_length_3812_cov_18.244078	SRR5467090_NODE_867_length_3808_cov_13.522892_g686_i0	6824	1.00	0.000E+00	0	3807	3812	0	3807	3808	0	3811	0	2	3808M
SRR6254353_NODE_1209_length_3615_cov_19.494663	SRR6254353_NODE_1782_length_3615_cov_14.477979_g1135_i0	6478	1.00	0.000E+00	3614	0	3615	0	3614	3615	3614	0	0	1	3615M
SRR6960549_NODE_46_length_4582_cov_20.808924	SRR6960549_NODE_61_length_4583_cov_14.931042_g42_i0	8186	0.998	0.000E+00	0	4581	4582	0	4582	4583	0	4581	0	1	2236M1D2346M
SRR7976299_NODE_75_length_4110_cov_61.206165	SRR7976299_NODE_39_length_5103_cov_1100.892247_g29_i1	7365	1.00	0.000E+00	4109	0	4110	0	4109	5103	4109	0	0	301	4110M
SRR7976301_NODE_841_length_3850_cov_439.519631	SRR7976301_NODE_936_length_3826_cov_334.284572_g753_i0	6856	1.00	0.000E+00	4	3829	3850	0	3825	3826	0	3849	0	1	3826M
SRR7976301_NODE_841_length_3850_cov_439.519631	SRR7976301_NODE_1091_length_3623_cov_330.203099_g753_i1	5040	0.999	0.000E+00	2818	4	3850	808	3622	3623	3849	0	0	1	2815M
SRR6960803_NODE_2476_length_3792_cov_180.473910	SRR7976357_NODE_3356_length_3753_cov_180.988043_g2006_i0	6694	0.999	0.000E+00	52	3789	3792	15	3752	3753	0	3791	0	2	3738M
SRR6960799_NODE_758_length_3819_cov_7.545962	SRR6960799_NODE_1201_length_3819_cov_5.295515_g787_i0	6844	1.00	0.000E+00	3818	0	3819	0	3818	3819	3818	0	0	1	3819M
SRR7976357_NODE_2079_length_3827_cov_17.130170	SRR7976356_NODE_2848_length_3811_cov_8.208935_g1658_i0	6599	0.990	0.000E+00	3774	0	3827	31	3805	3811	3826	0	0	1	3775M
SRR7976325_NODE_270_length_3901_cov_21.908476	SRR7976325_NODE_447_length_3901_cov_15.234848_g289_i0	6986	0.999	0.000E+00	3900	0	3901	0	3900	3901	3900	0	0	1	3901M
SRR7976356_NODE_2170_length_3509_cov_30.216271	SRR7976357_NODE_3810_length_3509_cov_33.324214_g2297_i0	6286	1.00	0.000E+00	1	3508	3509	0	3507	3509	0	3508	0	1	3508M
SRR6960507_NODE_1494_length_3870_cov_21.251376	SRR6960507_NODE_1690_length_3870_cov_14.835660_g1328_i0	6926	0.999	0.000E+00	3869	0	3870	0	3869	3870	3869	0	0	1	3870M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR5466337_NODE_877_length_4774_cov_43.443735_g518_i0	8555	1.00	0.000E+00	4773	0	4774	0	4773	4774	4773	0	0	1	4774M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR6255402_NODE_633_length_4509_cov_56434.147205_g497_i0	7696	1.00	0.000E+00	4770	476	4774	0	4294	4509	4773	0	0	1	4295M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR5466338_NODE_2399_length_4402_cov_68.999769_g1546_i0	7672	0.999	0.000E+00	4759	476	4774	0	4283	4402	4773	0	0	1	4284M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR5466366_NODE_1605_length_4914_cov_33.818219_g1059_i0	7541	0.999	0.000E+00	4686	476	4774	701	4911	4914	4773	0	0	1	4211M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR6254353_NODE_1179_length_4289_cov_35.143501_g749_i0	7538	0.999	0.000E+00	4689	476	4774	69	4282	4289	4773	0	0	1	4214M
SRR6255746_NODE_753_length_3897_cov_275.386517	SRR6255746_NODE_881_length_3897_cov_191.428609_g671_i0	6949	0.998	0.000E+00	3894	0	3897	0	3896	3897	3896	0	0	5	73M2D3822M
SRR6255746_NODE_753_length_3897_cov_275.386517	SRR5466727_NODE_1192_length_4069_cov_396.271772_g1019_i0	6074	0.999	0.000E+00	3410	14	3897	672	4068	4069	3896	0	0	5	3397M
SRR7976299_NODE_118_length_3750_cov_30.182138	SRR7976299_NODE_146_length_3750_cov_21.581996_g112_i0	6720	1.00	0.000E+00	0	3749	3750	0	3749	3750	0	3749	0	2	3750M
SRR7976310_NODE_684_length_4038_cov_123.118755	SRR7976310_NODE_894_length_4038_cov_94.782346_g622_i0	7209	0.998	0.000E+00	0	4037	4038	0	4037	4038	0	4037	0	1	4038M
SRR7976325_NODE_320_length_3760_cov_11.110661	SRR6960799_NODE_1269_length_3750_cov_9.888496_g828_i0	6716	0.999	0.000E+00	3752	3	3760	0	3749	3750	3759	0	0	1	3750M
SRR5208575_NODE_53_length_3926_cov_43.323431	SRR5208570_NODE_207_length_3975_cov_58.493849_g110_i0	6976	0.997	0.000E+00	0	3912	3926	62	3974	3975	0	3925	0	1	3913M
SRR6960507_NODE_1963_length_3474_cov_21.112314	SRR6960507_NODE_2256_length_3474_cov_12.935019_g1790_i0	6221	0.999	0.000E+00	3473	0	3474	0	3473	3474	3473	0	0	1	3474M
SRR6960803_NODE_1962_length_4267_cov_10.225783	SRR7976357_NODE_2595_length_4266_cov_9.045075_g1524_i0	7604	0.997	0.000E+00	4266	1	4267	0	4265	4266	4266	0	0	301	4266M
SRR6960799_NODE_722_length_3873_cov_19.955212	SRR6960799_NODE_1162_length_3873_cov_14.280789_g756_i0	6936	0.999	0.000E+00	3872	0	3873	0	3872	3873	3872	0	0	1	3873M
SRR7976356_NODE_1994_length_3641_cov_22.901004	SRR7976356_NODE_3274_length_3533_cov_15.945954_g1946_i0	6315	1.00	0.000E+00	0	3523	3641	0	3523	3533	0	3640	0	1	3524M
SRR7976356_NODE_1994_length_3641_cov_22.901004	SRR6960803_NODE_4725_length_3556_cov_21.282802_g2655_i0	6221	0.999	0.000E+00	45	3523	3641	71	3549	3556	0	3640	0	1	3479M
SRR6960507_NODE_1324_length_4060_cov_24.326592	SRR6960507_NODE_1509_length_4052_cov_16.067354_g1180_i0	7261	1.00	0.000E+00	4051	0	4060	0	4051	4052	4059	0	0	2	4052M
SRR5466369_NODE_2169_length_4036_cov_45.871640	SRR5466369_NODE_2861_length_4446_cov_1470.139035_g1702_i0	7232	1.00	0.000E+00	0	4035	4036	410	4445	4446	0	4035	0	1	4036M
SRR5466369_NODE_2169_length_4036_cov_45.871640	SRR5466337_NODE_1127_length_4329_cov_24180.961936_g682_i0	7124	0.999	0.000E+00	52	4029	4036	351	4328	4329	0	4035	0	1	3978M
SRR5466729_NODE_690_length_4904_cov_922.619303	SRR5466729_NODE_583_length_5220_cov_636.168836_g429_i0	7644	1.00	0.000E+00	0	4265	4904	0	4265	5220	0	4903	0	2	4266M
SRR5467091_NODE_903_length_4113_cov_73.155495	SRR5467091_NODE_1101_length_4113_cov_55.262871_g844_i0	7361	0.999	0.000E+00	0	4112	4113	0	4112	4113	0	4112	0	1	4113M
SRR5467090_NODE_510_length_4402_cov_7.060271	SRR5467090_NODE_599_length_4402_cov_5.148302_g464_i0	7888	1.00	0.000E+00	0	4401	4402	0	4401	4402	0	4401	0	1	4402M
