SRR5467091_Contig_30635_flow_15.321_cc_32603	SRR5467091_k141_65071	7640	0.999	0.000E+00	1	4271	4272	0	4270	4397	0	4271	0	2	4271M
SRR6960797_Contig_27801_flow_88.7755_cc_1100	SRR6960551_k141_56577	6012	0.991	0.000E+00	3429	0	3430	3	3432	3457	3429	0	0	1	3430M
SRR6960799_Contig_32278_flow_9.34253_cc_9279	SRR6960799_k141_5750	6161	0.998	0.000E+00	3447	0	3452	0	3447	3448	3451	0	0	1	3448M
SRR6960507_Contig_960_flow_513.927_cc_0	SRR7976295_k141_9071	6623	1.00	0.000E+00	3695	0	3696	6	3701	3788	3695	0	0	1	3696M
SRR6960507_Contig_960_flow_513.927_cc_0	SRR6960507_k141_90808	6616	1.00	0.000E+00	0	3691	3696	58	3749	3829	0	3695	0	1	3692M
SRR5467091_Contig_38390_flow_36.9605_cc_45611	SRR5466365_k141_73140	7542	0.999	0.000E+00	4214	1	4235	209	4422	4433	4234	0	0	2	4214M
SRR6960797_Contig_29344_flow_112.949_cc_1646	SRR6960797_k141_50452	7429	1.00	0.000E+00	0	4145	4185	0	4145	4146	0	4184	0	1	4146M
SRR6960799_Contig_33038_flow_10.3594_cc_10083	SRR7976325_k141_15905	6733	0.998	0.000E+00	3771	0	3772	0	3771	3833	3771	0	0	1	3772M
SRR6960507_Contig_40959_flow_12.5999_cc_57164	SRR7976300_k141_61723	6253	0.999	0.000E+00	3492	1	3493	22	3513	3534	3492	0	0	1	3492M
SRR7976325_Contig_30427_flow_18.9611_cc_15859	SRR6960799_k141_37579	7714	0.999	0.000E+00	0	4309	4310	12	4321	4322	0	4309	0	301	4310M
SRR5466725_Contig_76382_flow_24.1241_cc_127573	SRR5466725_k141_81091	6124	0.999	0.000E+00	0	3420	3421	83	3504	3509	0	3420	0	1	3354M1D67M
SRR7976325_Contig_30796_flow_10.4895_cc_16504	SRR7976325_k141_22650	6743	1.00	0.000E+00	0	3762	3763	0	3762	3763	0	3762	0	1	3763M
SRR5466727_Contig_292_flow_1149.32_cc_10	SRR5466723_k141_33629	6523	1.00	0.000E+00	0	3639	3641	171	3810	4014	0	3640	0	1	3640M
SRR5466727_Contig_292_flow_1149.32_cc_10	SRR5466729_k141_61523	6495	0.999	0.000E+00	3626	0	3641	162	3788	3865	3640	0	0	1	3627M
SRR5466727_Contig_292_flow_1149.32_cc_10	SRR6255733_k141_14949	6468	0.999	0.000E+00	3626	15	3641	134	3745	3989	3640	0	0	1	3612M
SRR7963800_Contig_20814_flow_39.1436_cc_7025	SRR7687334_k141_31193	6233	0.997	0.000E+00	0	3502	3503	21	3523	3524	0	3502	0	3	3503M
SRR6960802_Contig_195_flow_978.873_cc_5	SRR7976324_k141_44601	6641	0.998	0.000E+00	0	3715	3720	9	3724	3815	0	3719	0	1	3716M
SRR6960802_Contig_195_flow_978.873_cc_5	SRR6960802_k141_1623	6537	0.998	0.000E+00	0	3657	3720	1095	4752	5929	0	3719	0	1	3658M
SRR5466727_Contig_335_flow_1252.5_cc_10	SRR5466723_k141_22001	7767	0.999	0.000E+00	4341	0	4342	64	4405	4454	4341	0	0	2	4342M
SRR5466727_Contig_335_flow_1252.5_cc_10	SRR5466725_k141_105146	7762	0.999	0.000E+00	4341	8	4342	9	4342	6270	4341	0	0	2	4334M
SRR5466727_Contig_335_flow_1252.5_cc_10	SRR6255733_k141_18943	7753	0.999	0.000E+00	0	4328	4342	48	4376	4592	0	4341	0	2	4329M
SRR6960799_Contig_2564_flow_242.277_cc_3	SRR6960799_k141_12111	7170	1.00	0.000E+00	4010	10	4011	15	4015	4148	4010	0	0	301	4001M
SRR5208574_Contig_5816_flow_24.5317_cc_0	SRR6050482_k141_6209	7719	0.999	0.000E+00	0	4309	4310	3	4312	4315	0	4309	0	1	4310M
SRR5466727_Contig_21460_flow_12.1513_cc_16077	SRR5466727_k141_44786	7237	0.999	0.000E+00	0	4045	4046	0	4045	4046	0	4045	0	1	4046M
SRR6960551_Contig_69902_flow_10.9239_cc_59657	SRR6960551_k141_16953	5714	0.999	0.000E+00	0	3190	3191	0	3190	3231	0	3190	0	1	3191M
SRR6960799_Contig_26956_flow_10.6148_cc_2485	SRR6960799_k141_65355	6877	0.994	0.000E+00	0	3891	3893	36	3926	3927	0	3892	0	1	2591M1I1300M
SRR5208575_Contig_42826_flow_33.2271_cc_1529	SRR5208572_k141_14676	7562	0.998	0.000E+00	4239	0	4240	0	4239	4309	4239	0	0	1	4240M
SRR6960551_Contig_70262_flow_14.8057_cc_60293	SRR6960551_k141_39410	6266	0.998	0.000E+00	3508	0	3510	0	3508	3523	3509	0	0	1	3509M
SRR6960799_Contig_27050_flow_19.495_cc_2545	SRR6960799_k141_106116	6204	1.00	0.000E+00	0	3461	3463	72	3533	3534	0	3462	0	1	3462M
SRR5467139_Contig_46778_flow_49.3382_cc_9220	SRR5208574_k141_12989	7383	0.997	0.000E+00	0	4144	4145	53	4197	4202	0	4144	0	1	4145M
SRR6255746_Contig_13079_flow_20.3298_cc_7760	SRR5466725_k141_104948	6968	0.999	0.000E+00	3890	0	3891	0	3890	3891	3890	0	0	301	3891M
SRR7976300_Contig_26435_flow_11.6168_cc_18884	SRR7976300_k141_43130	6078	0.999	0.000E+00	0	3393	3394	0	3393	3394	0	3393	0	1	3394M
SRR7976357_Contig_42347_flow_14.1498_cc_38179	SRR7976357_k141_15755	6665	0.999	0.000E+00	3726	5	3727	0	3721	3722	3726	0	0	1	3722M
SRR5466337_Contig_14180_flow_12.143_cc_4223	SRR6255520_k141_37683	7287	0.999	0.000E+00	7	4075	4076	0	4068	4110	0	4075	0	1	4069M
SRR5466337_Contig_14180_flow_12.143_cc_4223	SRR6253161_k141_64253	7279	0.999	0.000E+00	0	4066	4076	103	4169	4170	0	4075	0	1	4067M
SRR6255746_Contig_16802_flow_10.6028_cc_12549	SRR6255733_k141_37656	7361	0.999	0.000E+00	0	4116	4120	12	4127	4128	0	4119	0	2	25M1I4091M
SRR7976301_Contig_3223_flow_1152.11_cc_0	SRR7976301_k141_11503	6509	1.00	0.000E+00	3631	0	3632	829	4460	4551	3631	0	0	1	3632M
SRR7976301_Contig_3223_flow_1152.11_cc_0	SRR7976310_k141_33021	6483	0.999	0.000E+00	3626	0	3632	304	3929	4000	3631	0	0	1	6M1I3620M
SRR7976357_Contig_62441_flow_9.54255_cc_76202	SRR7976357_k141_70866	6224	0.997	0.000E+00	3493	0	3495	0	3494	3499	3494	0	0	2	55M1D3439M
SRR5466725_Contig_621_flow_459.667_cc_18	SRR5466729_k141_55516	7143	1.00	0.000E+00	0	3985	3986	46	4031	4313	0	3985	0	1	3986M
SRR6255746_Contig_19271_flow_57.2813_cc_15836	SRR5466727_k141_71588	6785	0.999	0.000E+00	3788	0	3789	1	3789	3845	3788	0	0	1	3789M
SRR7976301_Contig_23148_flow_11.8085_cc_6543	SRR7976301_k141_19572	7139	1.00	0.000E+00	3983	0	3984	0	3983	3984	3983	0	0	1	3984M
SRR5467091_Contig_1573_flow_1344.42_cc_0	SRR5467091_k141_53360	6507	0.991	0.000E+00	3705	0	3706	380	4085	4114	3705	0	0	301	3706M
SRR6960797_Contig_1591_flow_266.128_cc_7	SRR6960551_k141_15714	6131	0.991	0.000E+00	0	3498	3499	58	3556	3574	0	3498	0	1	3499M
SRR6960799_Contig_27595_flow_20.5008_cc_3247	SRR6960799_k141_100848	7370	0.999	0.000E+00	4117	0	4118	0	4117	4118	4117	0	0	1	4118M
SRR6050698_Contig_64085_flow_109.725_cc_9636	SRR6050698_k141_16058	6392	1.00	0.000E+00	0	3566	3567	0	3566	3567	0	3566	0	1	3567M
SRR6960797_Contig_1678_flow_351.862_cc_7	SRR6960551_k141_33688	7086	0.997	0.000E+00	0	3982	3983	83	4066	4150	0	3982	0	1	3692M1D291M
SRR6960797_Contig_1678_flow_351.862_cc_7	SRR5467091_k141_7043	6972	0.990	0.000E+00	3982	0	3983	4	3986	4061	3982	0	0	1	3983M
SRR6960799_Contig_27837_flow_34.8682_cc_3591	SRR7976325_k141_16397	6470	0.999	0.000E+00	0	3619	3620	41	3659	3660	0	3619	0	2	2346M1I1273M
SRR6050698_Contig_72583_flow_26.0653_cc_25002	SRR6050738_k141_19708	6976	0.990	0.000E+00	0	3987	3988	1	3988	3992	0	3987	0	1	3988M
SRR6050698_Contig_72583_flow_26.0653_cc_25002	SRR5208574_k141_11339	6966	0.990	0.000E+00	3984	0	3988	0	3984	4020	3987	0	0	1	3985M
SRR5467091_Contig_9358_flow_20.7811_cc_903	SRR5467091_k141_5373	7172	1.00	0.000E+00	4001	0	4002	0	4001	4002	4001	0	0	2	4002M
SRR6960797_Contig_3427_flow_333.724_cc_7	SRR6960551_k141_36771	7393	0.999	0.000E+00	0	4129	4130	79	4207	4208	0	4129	0	1	2529M1I1600M
SRR6960797_Contig_3427_flow_333.724_cc_7	SRR6960509_k141_122811	7196	0.999	0.000E+00	4017	0	4130	330	4347	4424	4129	0	0	1	4018M
SRR6960802_Contig_29421_flow_9.79827_cc_35183	SRR7976323_k141_37060	6996	1.00	0.000E+00	3978	75	3981	0	3903	3904	3980	0	0	301	3904M
SRR5466727_Contig_590_flow_415.963_cc_10	SRR6255733_k141_26739	6087	0.999	0.000E+00	3403	0	3404	23	3426	3552	3403	0	0	1	3404M
SRR6960540_Contig_5964_flow_7.59681_cc_9026	SRR7976299_k141_1552	7195	1.00	0.000E+00	0	4014	4020	177	4191	4192	0	4019	0	1	4015M
SRR7473382_Contig_78219_flow_23.5467_cc_2626	SRR5467137_k141_286	6058	0.999	0.000E+00	4	3391	3392	0	3387	3508	0	3391	0	1	3388M
SRR5466727_Contig_601_flow_714.879_cc_10	SRR6255746_k141_24303	6750	0.998	0.000E+00	0	3778	3779	66	3844	3896	0	3778	0	1	3779M
SRR5466727_Contig_601_flow_714.879_cc_10	SRR5466725_k141_61370	6732	0.997	0.000E+00	3778	0	3779	1161	4939	4995	3778	0	0	1	3779M
SRR5466727_Contig_601_flow_714.879_cc_10	SRR5466727_k141_25114	6690	0.997	0.000E+00	0	3755	3779	89	3844	3845	0	3778	0	1	3756M
SRR6960549_Contig_5941_flow_6.56018_cc_872	SRR6960549_k141_16032	6561	1.00	0.000E+00	3688	28	3689	0	3660	3661	3688	0	0	3	3661M
SRR6050738_Contig_44547_flow_363.337_cc_1257	SRR6050716_k141_3189	6787	0.996	0.000E+00	0	3819	3820	1	3820	3861	0	3819	0	1	3820M
SRR5466727_Contig_711_flow_1550.38_cc_10	SRR6255746_k141_46343	6509	0.990	0.000E+00	3716	0	3717	2	3718	3745	3716	0	0	1	3717M
SRR6960549_Contig_7938_flow_12.334_cc_5247	SRR7976299_k141_17787	7219	0.999	0.000E+00	0	4030	4031	9	4039	4050	0	4030	0	1	4031M
SRR5466727_Contig_14957_flow_19.4836_cc_7615	SRR5467091_k141_2372	6585	0.994	0.000E+00	0	3726	3740	4	3730	3731	0	3739	0	301	3727M
SRR6960551_Contig_4462_flow_931.254_cc_4	SRR6960551_k141_58294	6461	0.997	0.000E+00	3627	0	3668	770	4397	4432	3667	0	0	1	3628M
SRR6960551_Contig_4462_flow_931.254_cc_4	SRR6960509_k141_51815	6455	0.997	0.000E+00	0	3626	3668	38	3664	3937	0	3667	0	1	3627M
SRR6960799_Contig_842_flow_375.948_cc_3	SRR7976325_k141_38016	8229	0.998	0.000E+00	0	4606	4609	4	4610	4611	0	4608	0	2	4607M
SRR5208570_Contig_66939_flow_76.6449_cc_4258	SRR5208570_k141_70858	7098	0.998	0.000E+00	0	3970	3971	2	3972	3978	0	3970	0	1	3971M
SRR5466727_Contig_15566_flow_42.6319_cc_8189	SRR5466729_k141_46725	6931	0.999	0.000E+00	0	3872	3873	11	3883	3885	0	3872	0	1	3873M
SRR6960551_Contig_41441_flow_24.4798_cc_7650	SRR6960797_k141_38931	6157	0.994	0.000E+00	1	3481	3482	0	3480	3482	0	3481	0	1	3481M
SRR6960799_Contig_2261_flow_494.71_cc_3	SRR7976325_k141_55065	6930	0.999	0.000E+00	3871	0	3874	34	3905	3923	3873	0	0	1	3872M
SRR5208570_Contig_69035_flow_28.5729_cc_6946	SRR5208575_k141_7997	6168	0.999	0.000E+00	3447	1	3449	28	3474	3475	3448	0	0	1	3447M
SRR5466727_Contig_18069_flow_200.651_cc_11251	SRR5466725_k141_46128	6697	1.00	0.000E+00	0	3736	3744	14	3750	3969	0	3743	0	1	3737M
SRR6960551_Contig_54720_flow_40.6655_cc_28388	SRR6960551_k141_30063	6423	1.00	0.000E+00	3583	0	3589	0	3583	3584	3588	0	0	1	3584M
SRR7976357_Contig_1262_flow_437.773_cc_3	SRR7976357_k141_36232	6200	1.00	0.000E+00	3459	0	3460	1152	4611	5447	3459	0	0	301	3460M
SRR7976357_Contig_1262_flow_437.773_cc_3	SRR7976356_k141_65663	6196	0.999	0.000E+00	0	3459	3460	38	3497	3614	0	3459	0	301	3460M
SRR7976357_Contig_1262_flow_437.773_cc_3	SRR6960803_k141_105588	6149	0.998	0.000E+00	0	3443	3460	54	3497	3584	0	3459	0	301	3444M
SRR5466366_Contig_29677_flow_33.2729_cc_39509	SRR6254351_k141_40121	6860	0.997	0.000E+00	0	3852	3854	1	3853	3932	0	3853	0	3	3853M
SRR5466366_Contig_29677_flow_33.2729_cc_39509	SRR6255402_k141_28300	6848	0.996	0.000E+00	0	3853	3854	6	3859	3903	0	3853	0	3	3854M
SRR5466366_Contig_29677_flow_33.2729_cc_39509	SRR5466369_k141_105454	6848	0.996	0.000E+00	3853	0	3854	58	3911	3940	3853	0	0	3	3854M
SRR5466366_Contig_29677_flow_33.2729_cc_39509	SRR5466337_k141_23779	6846	0.996	0.000E+00	0	3852	3854	2	3854	4136	0	3853	0	3	3853M
SRR6255521_Contig_21550_flow_18.1775_cc_27012	SRR6254353_k141_18183	7621	1.00	0.000E+00	0	4252	4253	69	4321	4325	0	4252	0	4	4253M
SRR6255521_Contig_21550_flow_18.1775_cc_27012	SRR5466338_k141_55708	7621	1.00	0.000E+00	4252	0	4253	245	4497	4532	4252	0	0	4	4253M
SRR6255521_Contig_21550_flow_18.1775_cc_27012	SRR6254893_k141_22990	7615	0.999	0.000E+00	0	4251	4253	15	4266	4341	0	4252	0	4	4252M
SRR6255521_Contig_21550_flow_18.1775_cc_27012	SRR5467090_k141_31441	7615	0.999	0.000E+00	0	4251	4253	59	4310	4663	0	4252	0	4	4252M
SRR6255521_Contig_21550_flow_18.1775_cc_27012	SRR5467091_k141_79590	7536	0.999	0.000E+00	4212	0	4253	96	4308	4357	4252	0	0	4	4213M
SRR7976357_Contig_2127_flow_231.782_cc_3	SRR7976356_k141_38415	6639	1.00	0.000E+00	0	3704	3705	33	3737	3885	0	3704	0	5	3705M
SRR7976357_Contig_2127_flow_231.782_cc_3	SRR6960803_k141_29189	6628	0.999	0.000E+00	0	3700	3705	33	3733	4252	0	3704	0	5	3701M
SRR5466369_Contig_38096_flow_20.8604_cc_58040	SRR5466338_k141_74943	6149	0.999	0.000E+00	0	3435	3437	54	3489	3680	0	3436	0	2	3436M
SRR6255746_Contig_6173_flow_43.9739_cc_671	SRR5466723_k141_9179	6401	1.00	0.000E+00	8	3579	3580	0	3571	3704	0	3579	0	1	3572M
SRR7976299_Contig_291_flow_509.069_cc_0	SRR6960549_k141_11616	6640	0.999	0.000E+00	3712	0	3717	0	3712	3846	3716	0	0	1	3713M
SRR7976357_Contig_21124_flow_19.6455_cc_7787	SRR7976357_k141_80025	6885	1.00	0.000E+00	3841	0	3842	10	3851	3852	3841	0	0	1	3842M
SRR5466369_Contig_66784_flow_12.6268_cc_128792	SRR5466369_k141_87890	6670	1.00	0.000E+00	3	3724	3725	0	3721	3722	0	3724	0	1	3722M
SRR6050738_Contig_45043_flow_34.967_cc_1427	SRR5467140_k141_1740	7172	0.996	0.000E+00	3	4037	4039	0	4034	4048	0	4038	0	301	4035M
SRR5466727_Contig_762_flow_746.157_cc_10	SRR6255733_k141_23526	8474	1.00	0.000E+00	4728	0	4729	141	4869	4935	4728	0	0	1	4729M
SRR6960550_Contig_6123_flow_91.6773_cc_689	SRR7976301_k141_33928	6816	0.999	0.000E+00	3815	10	3818	10	3815	3820	3817	0	0	1	3806M
SRR6960550_Contig_6123_flow_91.6773_cc_689	SRR7976310_k141_20899	6589	1.00	0.000E+00	3817	141	3818	103	3779	4113	3817	0	0	1	3677M
SRR7976323_Contig_427_flow_758.863_cc_2	SRR7976324_k141_39099	6725	0.999	0.000E+00	3754	0	3758	1031	4785	4874	3757	0	0	301	3755M
SRR5466725_Contig_20715_flow_69.2444_cc_14841	SRR5466725_k141_88125	6030	0.994	0.000E+00	0	3414	3415	0	3414	3415	0	3414	0	1	3415M
SRR6255746_Contig_19573_flow_18.0348_cc_16289	SRR5466364_k141_10329	7808	0.999	0.000E+00	13	4372	4373	0	4359	4363	0	4372	0	1	4360M
SRR7976310_Contig_502_flow_818.514_cc_8	SRR6960549_k141_22075	7432	0.999	0.000E+00	4172	23	4173	0	4149	4617	4172	0	0	1	4150M
SRR7976310_Contig_502_flow_818.514_cc_8	SRR7976310_k141_57211	7381	0.999	0.000E+00	32	4155	4173	36	4159	4473	0	4172	0	1	4124M
SRR5466725_Contig_20959_flow_94.8114_cc_15053	SRR5466725_k141_29163	7804	1.00	0.000E+00	4358	4	4359	0	4354	4355	4358	0	0	2	4355M
SRR5466725_Contig_20959_flow_94.8114_cc_15053	SRR5466729_k141_24804	7720	1.00	0.000E+00	50	4357	4359	0	4307	4453	0	4358	0	2	4308M
SRR6255746_Contig_22366_flow_18.4767_cc_20317	SRR5467091_k141_29926	7197	0.997	0.000E+00	4040	0	4041	0	4040	4111	4040	0	0	2	4041M
SRR7976310_Contig_1999_flow_262.912_cc_8	SRR6255733_k141_1727	7175	0.996	0.000E+00	4038	0	4039	6	4044	4094	4038	0	0	1	4039M
SRR7976310_Contig_1999_flow_262.912_cc_8	SRR7976310_k141_15385	7126	0.999	0.000E+00	3978	0	4039	785	4763	4814	4038	0	0	1	3979M
SRR7976326_Contig_23726_flow_13.4146_cc_1514	SRR7976325_k141_56614	7149	0.997	0.000E+00	4015	2	4016	8	4020	4021	4015	0	0	2	2587M1I1426M
SRR5466725_Contig_27483_flow_67.0361_cc_22540	SRR5466727_k141_57755	7568	0.999	0.000E+00	4225	0	4228	90	4315	4317	4227	0	0	1	4226M
SRR5466725_Contig_27483_flow_67.0361_cc_22540	SRR6255733_k141_29569	7512	0.999	0.000E+00	29	4225	4228	54	4250	4251	0	4227	0	1	4197M
