SRR5995670_NODE_366_length_3347_cov_2.947581	SRR5995670_k141_5362	5965	0.997	0.000E+00	3346	0	3347	2	3349	3350	3346	0	0	1	334M1D3013M
SRR6960803_NODE_1877_length_3846_cov_27.213623	SRR6960803_k141_38471	6882	0.999	0.000E+00	3845	3	3846	0	3842	3843	3845	0	0	1	3843M
SRR7976300_NODE_1180_length_3579_cov_7.766686	SRR6960507_k141_71808	6346	0.999	0.000E+00	33	3578	3579	0	3545	3547	0	3578	0	1	3546M
SRR7687308_NODE_1573_length_3771_cov_5.457004	SRR7687308_k141_117758	6729	0.998	0.000E+00	3764	0	3771	0	3764	3765	3770	0	0	1	3765M
SRR6960799_NODE_625_length_3711_cov_26.999725	SRR6960799_k141_98715	6650	1.00	0.000E+00	0	3710	3711	0	3710	3711	0	3710	0	1	3711M
SRR7976325_NODE_375_length_3255_cov_3.415148	SRR7976325_k141_28131	5804	0.998	0.000E+00	3254	3	3255	71	3323	3324	3254	0	0	1	1100M1D2152M
SRR5467139_NODE_84_length_3819_cov_8.173251	SRR5208575_k141_13103	6808	0.998	0.000E+00	0	3817	3819	25	3840	3841	0	3818	0	1	3747M2I69M
SRR5466364_NODE_1385_length_3650_cov_25.209114	SRR5466364_k141_57323	6532	0.999	0.000E+00	0	3649	3650	0	3649	3650	0	3649	0	1	3650M
SRR5466364_NODE_1385_length_3650_cov_25.209114	SRR5466338_k141_47000	6183	0.996	0.000E+00	3477	0	3650	250	3727	3740	3649	0	0	1	3478M
SRR5466725_NODE_1523_length_3869_cov_13.061380	SRR5466725_k141_105491	6906	0.998	0.000E+00	3868	0	3869	2	3870	3871	3868	0	0	2	3869M
SRR5466729_NODE_653_length_4168_cov_7.619048	SRR5466729_k141_155	7449	0.999	0.000E+00	4167	2	4168	0	4163	4164	4167	0	0	1	2419M1I1663M1I82M
SRR5467091_NODE_830_length_3708_cov_10.265750	SRR5467091_k141_11888	6640	0.999	0.000E+00	0	3707	3708	0	3707	3708	0	3707	0	1	3708M
SRR6960803_NODE_2209_length_3556_cov_21.281367	SRR6960803_k141_36910	6355	0.998	0.000E+00	3555	0	3556	0	3555	3556	3555	0	0	301	3556M
SRR6960803_NODE_2209_length_3556_cov_21.281367	SRR7976356_k141_60829	6221	0.999	0.000E+00	3484	6	3556	16	3494	3558	3555	0	0	301	3479M
SRR6960803_NODE_2209_length_3556_cov_21.281367	SRR7976357_k141_39612	6164	0.998	0.000E+00	3484	33	3556	2	3453	3632	3555	0	0	301	3452M
SRR7976357_NODE_1224_length_4266_cov_8.943000	SRR7976357_k141_77023	7623	0.999	0.000E+00	0	4263	4266	0	4263	4264	0	4265	0	3	4264M
SRR7976325_NODE_185_length_4025_cov_23.293269	SRR7976325_k141_56614	7174	0.998	0.000E+00	4024	4	4025	0	4020	4021	4024	0	0	1	4021M
SRR6960507_NODE_970_length_4040_cov_7.400807	SRR6960507_k141_27064	7218	1.00	0.000E+00	4036	9	4040	0	4027	4028	4039	0	0	1	4028M
SRR5466337_NODE_388_length_4774_cov_43.306743	SRR5467090_k141_31441	7693	0.999	0.000E+00	0	4297	4774	11	4308	4663	0	4773	0	1	4298M
SRR5466337_NODE_388_length_4774_cov_43.306743	SRR5466338_k141_55708	7672	0.999	0.000E+00	4298	15	4774	247	4530	4532	4773	0	0	1	4284M
SRR5466337_NODE_388_length_4774_cov_43.306743	SRR6254893_k141_22990	7638	0.999	0.000E+00	33	4297	4774	0	4264	4341	0	4773	0	1	4265M
SRR5466337_NODE_388_length_4774_cov_43.306743	SRR6254353_k141_18183	7634	0.999	0.000E+00	33	4297	4774	54	4318	4325	0	4773	0	1	4265M
SRR5466337_NODE_388_length_4774_cov_43.306743	SRR5467091_k141_79590	7622	0.999	0.000E+00	4260	0	4774	96	4356	4357	4773	0	0	1	4261M
SRR5466727_NODE_1012_length_3845_cov_129.505037	SRR5466727_k141_71588	6877	0.999	0.000E+00	0	3844	3845	0	3844	3845	0	3844	0	5	3845M
SRR5467090_NODE_500_length_3903_cov_8.332376	SRR5467090_k141_58077	6994	1.00	0.000E+00	3902	0	3903	0	3902	3903	3902	0	0	1	3903M
SRR6253579_NODE_810_length_3869_cov_234.698103	SRR5466369_k141_88246	6716	0.991	0.000E+00	3868	42	3869	0	3825	3826	3868	0	0	1	18M1I3808M
SRR6960549_NODE_35_length_4420_cov_7.577640	SRR6960549_k141_18137	7897	1.00	0.000E+00	6	4412	4420	0	4406	4407	0	4419	0	1	4407M
SRR6254984_NODE_577_length_3899_cov_213.276006	SRR5466369_k141_88246	6711	0.991	0.000E+00	3898	72	3899	0	3825	3826	3898	0	0	1	18M1I3808M
SRR6960549_NODE_87_length_3689_cov_4.960730	SRR6960549_k141_16032	6556	0.999	0.000E+00	0	3660	3689	0	3660	3661	0	3688	0	1	3661M
SRR7976299_NODE_63_length_3966_cov_11.293861	SRR7976299_k141_21962	7103	0.999	0.000E+00	0	3965	3966	0	3965	3966	0	3965	0	1	3966M
SRR7976310_NODE_478_length_4038_cov_94.458512	SRR7976310_k141_56246	7186	0.998	0.000E+00	0	4029	4038	36	4065	4066	0	4037	0	1	4030M
SRR6960799_NODE_454_length_4118_cov_14.802719	SRR6960799_k141_100848	7370	0.999	0.000E+00	0	4117	4118	0	4117	4118	0	4117	0	1	4118M
SRR7976357_NODE_1752_length_3652_cov_203.392288	SRR7976357_k141_3933	6531	0.999	0.000E+00	3651	0	3652	0	3651	3652	3651	0	0	1	3652M
SRR7976325_NODE_231_length_3801_cov_9.402629	SRR7976325_k141_54772	6776	0.998	0.000E+00	5	3800	3801	0	3795	3796	0	3800	0	1	3796M
SRR7473382_NODE_190_length_3545_cov_10.857431	SRR6050738_k141_7191	6308	0.997	0.000E+00	0	3544	3545	0	3544	3545	0	3544	0	1	3545M
SRR6960507_NODE_1257_length_3642_cov_25.077613	SRR6960507_k141_64340	6518	0.999	0.000E+00	0	3641	3642	0	3641	3663	0	3641	0	1	3642M
SRR5466723_NODE_558_length_3710_cov_9.310146	SRR5466723_k141_3288	6638	0.999	0.000E+00	1	3709	3710	0	3708	3709	0	3709	0	1	3709M
SRR6960799_NODE_489_length_4034_cov_165.971977	SRR6960799_k141_12111	7197	1.00	0.000E+00	4033	18	4034	0	4015	4148	4033	0	0	1	4016M
SRR7976357_NODE_1887_length_3533_cov_341.635549	SRR7976356_k141_65663	6277	1.00	0.000E+00	26	3528	3533	0	3502	3614	0	3532	0	1	3503M
SRR7976357_NODE_1887_length_3533_cov_341.635549	SRR7976357_k141_36232	6252	0.999	0.000E+00	3526	33	3533	1149	4642	5447	3532	0	0	1	3494M
SRR7976357_NODE_1887_length_3533_cov_341.635549	SRR6960803_k141_105588	6251	0.998	0.000E+00	10	3507	3533	0	3497	3584	0	3532	0	1	3498M
SRR7976325_NODE_239_length_3766_cov_5.803412	SRR7976325_k141_2311	6686	0.996	0.000E+00	3765	0	3766	0	3765	3766	3765	0	0	3	3766M
SRR6050738_NODE_61_length_4008_cov_22.053113	SRR6050738_k141_29123	7173	1.00	0.000E+00	4002	0	4008	0	4002	4003	4007	0	0	1	4003M
SRR5466725_NODE_1261_length_4235_cov_55.973330	SRR5466725_k141_99025	7523	1.00	0.000E+00	1	4198	4235	0	4197	4245	0	4234	0	1	4198M
SRR5466728_NODE_309_length_4316_cov_26.459580	SRR5467090_k141_73429	7664	0.999	0.000E+00	6	4287	4316	91	4372	4401	0	4315	0	1	4282M
SRR5467091_NODE_601_length_4194_cov_12.706867	SRR5467091_k141_46778	7489	0.999	0.000E+00	0	4188	4194	0	4188	4189	0	4193	0	1	4189M
SRR6255520_NODE_428_length_4110_cov_7.586326	SRR6255520_k141_37683	7365	1.00	0.000E+00	4109	0	4110	0	4109	4110	4109	0	0	1	4110M
SRR6255520_NODE_428_length_4110_cov_7.586326	SRR6253161_k141_64253	7275	1.00	0.000E+00	4109	50	4110	110	4169	4170	4109	0	0	1	4060M
SRR6960551_NODE_405_length_4040_cov_486.750189	SRR6960551_k141_62068	7228	0.999	0.000E+00	4039	4	4040	0	4035	4036	4039	0	0	2	4036M
SRR6960551_NODE_405_length_4040_cov_486.750189	SRR6960509_k141_107721	7150	0.997	0.000E+00	12	4031	4040	15	4034	4039	0	4039	0	2	4020M
SRR5466728_NODE_403_length_3944_cov_27.845260	SRR5466728_k141_20356	7063	0.999	0.000E+00	3943	0	3944	251	4194	4195	3943	0	0	2	3944M
SRR5467091_NODE_623_length_4136_cov_6.484371	SRR5467091_k141_58829	7378	0.999	0.000E+00	1	4120	4136	0	4119	4120	0	4135	0	1	4120M
SRR6255733_NODE_486_length_4128_cov_6.676202	SRR6255733_k141_37656	7388	0.999	0.000E+00	0	4127	4128	0	4127	4128	0	4127	0	1	4128M
SRR6960551_NODE_448_length_3853_cov_5.547884	SRR6960551_k141_73613	6905	1.00	0.000E+00	0	3852	3853	0	3852	3915	0	3852	0	1	3853M
SRR7976299_NODE_84_length_3750_cov_21.446288	SRR7976299_k141_2374	6553	0.998	0.000E+00	3668	0	3750	395	4063	4064	3749	0	0	1	3669M
SRR7976310_NODE_566_length_3796_cov_60.197690	SRR7976301_k141_24209	6801	1.00	0.000E+00	3794	0	3796	0	3794	3795	3795	0	0	1	3795M
SRR6960799_NODE_503_length_3983_cov_63.501790	SRR6960799_k141_3351	7103	0.999	0.000E+00	3971	3	3983	24	3992	3993	3982	0	0	1	3969M
SRR6960799_NODE_503_length_3983_cov_63.501790	SRR7976325_k141_38180	7026	0.999	0.000E+00	51	3976	3983	147	4072	4073	0	3982	0	1	3926M
SRR7976357_NODE_1983_length_3441_cov_16.879751	SRR7976357_k141_24444	6157	0.999	0.000E+00	0	3440	3441	0	3440	3441	0	3440	0	2	3441M
SRR7976325_NODE_250_length_3724_cov_18.926322	SRR7976325_k141_34495	6642	0.998	0.000E+00	0	3723	3724	0	3723	3724	0	3723	0	1	3724M
SRR5208570_NODE_70_length_4004_cov_12.022641	SRR6050738_k141_9003	7114	0.997	0.000E+00	1	4000	4004	0	3999	4014	0	4003	0	1	4000M
SRR6254353_NODE_678_length_4047_cov_7.940614	SRR6254353_k141_70744	7252	1.00	0.000E+00	0	4046	4047	0	4046	4047	0	4046	0	301	4047M
SRR6960549_NODE_41_length_4269_cov_207.844376	SRR7976299_k141_19879	7567	0.999	0.000E+00	28	4257	4269	636	4865	4866	0	4268	0	1	4230M
SRR7976299_NODE_54_length_4137_cov_19.527313	SRR7976299_k141_20259	7285	0.999	0.000E+00	68	4135	4137	1175	5242	5243	0	4136	0	1	4068M
SRR7976301_NODE_682_length_3660_cov_45.007806	SRR7976301_k141_30412	6557	1.00	0.000E+00	3659	1	3660	0	3658	3659	3659	0	0	1	3659M
SRR6960803_NODE_2697_length_3228_cov_6.326149	SRR7976356_k141_39722	5607	0.997	0.000E+00	79	3227	3228	699	3847	3918	0	3227	0	1	3149M
SRR6960803_NODE_2697_length_3228_cov_6.326149	SRR7976357_k141_34318	5593	0.996	0.000E+00	79	3224	3228	851	3996	3997	0	3227	0	1	3146M
SRR7976357_NODE_1649_length_3762_cov_5.087287	SRR7976357_k141_18718	6716	0.999	0.000E+00	3	3757	3762	0	3754	3755	0	3761	0	2	3755M
SRR7976325_NODE_206_length_3911_cov_6.408807	SRR7976325_k141_22174	6824	0.998	0.000E+00	84	3906	3911	0	3822	3823	0	3910	0	1	3823M
SRR7976356_NODE_1587_length_3533_cov_16.015896	SRR7976356_k141_60829	6263	1.00	0.000E+00	3503	9	3533	0	3494	3558	3532	0	0	1	3495M
SRR7976356_NODE_1587_length_3533_cov_16.015896	SRR6960803_k141_36910	6223	0.998	0.000E+00	3487	3	3533	71	3555	3556	3532	0	0	1	3485M
SRR7976356_NODE_1587_length_3533_cov_16.015896	SRR7976357_k141_39612	6172	0.998	0.000E+00	3489	36	3533	0	3453	3632	3532	0	0	1	3454M
SRR6960507_NODE_1137_length_3798_cov_48.993289	SRR6960507_k141_60564	6793	1.00	0.000E+00	1	3791	3798	0	3790	3791	0	3797	0	3	3791M
SRR5466337_NODE_630_length_4089_cov_7.588894	SRR5466337_k141_33643	7323	0.999	0.000E+00	4088	0	4089	0	4088	4089	4088	0	0	1	4089M
SRR7976299_NODE_62_length_3991_cov_5.374936	SRR7976299_k141_5033	7132	0.998	0.000E+00	1	3990	3991	0	3989	3990	0	3990	0	1	3990M
SRR7976310_NODE_453_length_4155_cov_12.311857	SRR7976310_k141_68958	7416	0.999	0.000E+00	4152	12	4155	0	4140	4141	4154	0	0	1	4141M
SRR6960799_NODE_438_length_4161_cov_12.605675	SRR7976325_k141_26012	7043	0.995	0.000E+00	4122	148	4161	0	3974	4870	4160	0	0	1	3975M
SRR7976325_NODE_229_length_3809_cov_16.460118	SRR7976325_k141_42843	6793	0.998	0.000E+00	3808	8	3809	0	3800	3801	3808	0	0	1	3801M
SRR7473382_NODE_142_length_3861_cov_509.458553	SRR6050716_k141_3189	6787	0.992	0.000E+00	3856	0	3861	0	3850	3861	3860	0	0	1	3838M6I13M
SRR5466727_NODE_1202_length_3582_cov_121.002850	SRR5466723_k141_9179	6385	0.998	0.000E+00	7	3581	3582	0	3573	3704	0	3581	0	1	2236M1I1338M
SRR5467090_NODE_630_length_3588_cov_16.652632	SRR5467090_k141_35687	6399	0.998	0.000E+00	3587	0	3588	0	3589	3590	3587	0	0	1	132M2D3456M
SRR5467090_NODE_630_length_3588_cov_16.652632	SRR5466365_k141_38362	6143	0.992	0.000E+00	3582	93	3588	0	3491	3586	3587	0	0	1	127M2D3363M
SRR7976325_NODE_267_length_3646_cov_13.792331	SRR7976325_k141_13953	6515	0.999	0.000E+00	3645	3	3646	0	3642	3643	3645	0	0	2	3643M
SRR5208570_NODE_71_length_3975_cov_65.103280	SRR5208570_k141_70858	7062	0.996	0.000E+00	3970	0	3975	7	3977	3978	3974	0	0	1	3971M
SRR5466338_NODE_1643_length_4003_cov_415.117303	SRR5466369_k141_88246	6781	0.995	0.000E+00	0	3825	4003	0	3824	3826	0	4002	0	1	18M1I3807M
SRR5466725_NODE_1379_length_4061_cov_453.865346	SRR5466725_k141_100399	7243	1.00	0.000E+00	4050	9	4061	0	4041	4141	4060	0	0	1	4042M
SRR5466725_NODE_1379_length_4061_cov_453.865346	SRR6255733_k141_1932	7210	0.999	0.000E+00	35	4060	4061	80	4105	4107	0	4060	0	1	4026M
SRR5466728_NODE_457_length_3780_cov_9.045050	SRR5467090_k141_4116	6769	0.999	0.000E+00	3779	0	3780	0	3779	3824	3779	0	0	2	3780M
SRR5467091_NODE_655_length_4064_cov_11.156602	SRR5467091_k141_7043	7268	0.999	0.000E+00	4063	3	4064	0	4060	4061	4063	0	0	1	4061M
SRR6255733_NODE_589_length_3822_cov_35.847959	SRR5466725_k141_46128	6718	1.00	0.000E+00	3821	73	3822	2	3750	3969	3821	0	0	1	3749M
SRR6960551_NODE_455_length_3827_cov_51.043687	SRR6960797_k141_34774	6781	0.999	0.000E+00	3826	38	3827	0	3788	3789	3826	0	0	1	3789M
SRR7976299_NODE_102_length_3628_cov_7.421941	SRR7976299_k141_17024	6497	0.999	0.000E+00	3627	0	3628	3	3630	3631	3627	0	0	1	3628M
SRR7976310_NODE_593_length_3739_cov_9.512821	SRR7976310_k141_30854	6700	1.00	0.000E+00	0	3738	3739	0	3738	3739	0	3738	0	1	3739M
SRR5466364_NODE_866_length_4375_cov_6.517201	SRR5466364_k141_64533	7840	1.00	0.000E+00	0	4374	4375	0	4374	4375	0	4374	0	1	4375M
SRR5466364_NODE_866_length_4375_cov_6.517201	SRR5466365_k141_36451	4953	0.998	0.000E+00	2828	51	4375	1549	4325	4326	4374	0	0	1	25M1I2752M
