SRR7976357_k141_3933	SRR7976356_NODE_4439_length_3034_cov_11301.835191_g1811_i1	4953	0.998	0.000E+00	872	3647	3652	258	3033	3034	0	3651	0	1	2776M
SRR7976325_k141_22174	SRR7976325_NODE_467_length_3850_cov_6.680434_g305_i0	6722	0.998	0.000E+00	0	3765	3823	84	3849	3850	0	3822	0	1	3766M
SRR6050698_k141_16058	SRR5208572_NODE_161_length_3569_cov_144.711957_g61_i0	6386	0.999	0.000E+00	3566	1	3567	3	3568	3569	3566	0	0	1	3566M
SRR5466365_k141_25	SRR6253161_NODE_328_length_6744_cov_56.543697_g206_i0	7175	1.00	0.000E+00	0	4003	4151	14	4017	6744	0	4150	0	1	4004M
SRR5466365_k141_25	SRR6253161_NODE_466_length_6005_cov_61.818948_g206_i1	7172	0.999	0.000E+00	4004	0	4151	1986	5990	6005	4150	0	0	1	4005M
SRR5466725_k141_29163	SRR5466725_NODE_1862_length_4359_cov_56.050630_g1409_i0	7799	0.999	0.000E+00	4354	0	4355	4	4358	4359	4354	0	0	2	4355M
SRR7976356_k141_34772	SRR7976357_NODE_4041_length_3399_cov_111.751052_g2457_i0	5943	0.997	0.000E+00	83	3416	3418	48	3381	3399	0	3417	0	1	3334M
SRR5466365_k141_76358	SRR5466365_NODE_2391_length_3380_cov_41.078016_g1550_i0	5803	0.995	0.000E+00	31	3303	3306	0	3272	3380	0	3305	0	1	3273M
SRR5466365_k141_76358	SRR5466338_NODE_3674_length_3421_cov_50.295102_g2451_i0	5738	0.995	0.000E+00	67	3303	3306	7	3243	3421	0	3305	0	1	3237M
SRR5466725_k141_88125	SRR5466727_NODE_1736_length_3445_cov_47.198102_g1491_i0	5977	0.990	0.000E+00	0	3414	3415	30	3444	3445	0	3414	0	2	3415M
SRR5466728_k141_23485	SRR5467091_NODE_1655_length_3439_cov_12.256684_g1297_i0	6080	0.995	0.000E+00	0	3434	3491	4	3437	3439	0	3490	0	1	3400M1I34M
SRR5467090_k141_58077	SRR5467090_NODE_821_length_3903_cov_8.405744_g646_i0	6994	1.00	0.000E+00	0	3902	3903	0	3902	3903	0	3902	0	1	3903M
SRR6253161_k141_60417	SRR6253161_NODE_1538_length_3903_cov_8.384595_g1086_i0	6992	1.00	0.000E+00	0	3901	3902	0	3901	3903	0	3901	0	1	3902M
SRR6255746_k141_24303	SRR6255746_NODE_881_length_3897_cov_191.428609_g671_i0	6945	0.997	0.000E+00	3894	0	3896	0	3896	3897	3895	0	0	1	73M2D3822M
SRR6255746_k141_24303	SRR5466727_NODE_1192_length_4069_cov_396.271772_g1019_i0	6056	0.997	0.000E+00	3410	14	3896	672	4068	4069	3895	0	0	1	3397M
SRR7976299_k141_19543	SRR7976299_NODE_110_length_3960_cov_99.669925_g87_i0	7028	0.997	0.000E+00	4144	198	4161	0	3946	3960	4160	0	0	2	3947M
SRR5466364_k141_49609	SRR5466364_NODE_2404_length_3832_cov_11.354616_g1610_i0	6850	0.999	0.000E+00	3829	0	3830	0	3829	3832	3829	0	0	301	3830M
SRR5466723_k141_22106	SRR5466725_NODE_2421_length_3817_cov_87.387821_g1854_i0	6753	0.999	0.000E+00	3770	0	4151	46	3816	3817	4150	0	0	1	3771M
SRR5466728_k141_20356	SRR5466365_NODE_1780_length_3841_cov_15.673567_g1125_i0	6853	0.999	0.000E+00	368	4194	4195	9	3835	3841	0	4194	0	1	3827M
SRR5466728_k141_20356	SRR6254893_NODE_919_length_3823_cov_14.845333_g741_i1	6641	0.996	0.000E+00	4104	369	4195	75	3810	3823	4194	0	0	1	3736M
SRR5467090_k141_31441	SRR6255402_NODE_633_length_4509_cov_56434.147205_g497_i0	7700	0.999	0.000E+00	14	4315	4663	0	4301	4509	0	4662	0	2	4302M
SRR5467090_k141_31441	SRR5466337_NODE_877_length_4774_cov_43.443735_g518_i0	7693	0.999	0.000E+00	11	4308	4663	0	4297	4774	0	4662	0	2	4298M
SRR5467090_k141_31441	SRR5466338_NODE_2399_length_4402_cov_68.999769_g1546_i0	7671	0.999	0.000E+00	25	4310	4663	0	4285	4402	0	4662	0	2	4286M
SRR5467090_k141_31441	SRR5466366_NODE_1605_length_4914_cov_33.818219_g1059_i0	7541	0.999	0.000E+00	98	4310	4663	701	4913	4914	0	4662	0	2	4213M
SRR5467090_k141_31441	SRR6254353_NODE_1179_length_4289_cov_35.143501_g749_i0	7537	0.999	0.000E+00	95	4310	4663	69	4284	4289	0	4662	0	2	4216M
SRR6049586_k141_6284	SRR6255521_NODE_648_length_3685_cov_39.119878_g483_i0	5878	0.996	0.000E+00	3442	138	3450	344	3648	3685	3449	0	0	5	3305M
SRR6049586_k141_6284	SRR5466365_NODE_2397_length_3377_cov_93.147397_g1550_i1	5863	0.996	0.000E+00	137	3441	3450	34	3339	3377	0	3449	0	5	28M1D3277M
SRR6049586_k141_6284	SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	5857	0.994	0.000E+00	137	3449	3450	103	3417	3418	0	3449	0	5	28M1D29M1D3256M
SRR6049586_k141_6284	SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	5834	0.994	0.000E+00	137	3441	3450	29	3335	3409	0	3449	0	5	28M1D29M1D3248M
SRR6049586_k141_6284	SRR6255520_NODE_1157_length_3280_cov_44.615529_g953_i0	5752	0.997	0.000E+00	210	3441	3450	42	3273	3280	0	3449	0	5	3232M
SRR6255733_k141_37656	SRR6255733_NODE_737_length_4128_cov_6.733662_g588_i0	7388	0.999	0.000E+00	4127	0	4128	0	4127	4128	4127	0	0	5	4128M
SRR6960549_k141_18137	SRR6960549_NODE_73_length_4420_cov_7.651714_g52_i0	7897	1.00	0.000E+00	0	4406	4407	6	4412	4420	0	4406	0	1	4407M
SRR6960797_k141_34774	SRR6960551_NODE_818_length_3827_cov_46.180075_g580_i0	6772	0.998	0.000E+00	3788	0	3789	38	3826	3827	3788	0	0	1	3789M
SRR7976300_k141_21237	SRR7976300_NODE_1903_length_3642_cov_6.161950_g1413_i0	6474	0.996	0.000E+00	3644	4	3647	0	3641	3642	3646	0	0	1	3626M1D15M
SRR7976310_k141_19259	SRR7976310_NODE_1023_length_3827_cov_58.448588_g727_i0	6835	0.999	0.000E+00	0	3818	3819	0	3818	3827	0	3818	0	1	3819M
SRR6050738_k141_9003	SRR5208570_NODE_195_length_4004_cov_12.207835_g105_i0	7110	0.996	0.000E+00	0	3999	4014	1	4000	4004	0	4013	0	1	4000M
SRR6960507_k141_82810	SRR6960507_NODE_2256_length_3474_cov_12.935019_g1790_i0	6190	0.997	0.000E+00	0	3473	3474	0	3473	3474	0	3473	0	1	3474M
SRR5466365_k141_36451	SRR5466337_NODE_1149_length_4297_cov_3.958807_g695_i0	7610	0.999	0.000E+00	69	4325	4326	0	4256	4297	0	4325	0	1	4257M
SRR5466365_k141_36451	SRR5466364_NODE_1773_length_4351_cov_6.590463_g1158_i0	4955	0.998	0.000E+00	4325	1550	4326	28	2804	4351	4325	0	0	1	2748M1D28M
SRR5466725_k141_47184	SRR5466725_NODE_3118_length_3346_cov_13.772991_g2399_i0	5903	0.999	0.000E+00	3299	0	3300	0	3300	3346	3299	0	0	2	1646M1D1654M
SRR6254351_k141_19477	SRR6255521_NODE_586_length_3798_cov_23.123758_g432_i0	6761	0.997	0.000E+00	1	3798	3800	0	3797	3798	0	3799	0	1	3798M
SRR6254351_k141_19477	SRR6253256_NODE_1015_length_3822_cov_23.247799_g789_i0	6616	0.996	0.000E+00	3799	73	3800	0	3726	3822	3799	0	0	1	3727M
SRR6255746_k141_28865	SRR5466723_NODE_454_length_4796_cov_11.741901_g358_i0	8521	0.996	0.000E+00	0	4792	4793	0	4792	4796	0	4792	0	2	4793M
SRR6960551_k141_58294	SRR6960797_NODE_645_length_3730_cov_291.604047_g505_i0	6576	0.996	0.000E+00	4431	730	4432	3	3704	3730	4431	0	0	1	3702M
SRR7976299_k141_17024	SRR7976299_NODE_167_length_3628_cov_7.473699_g130_i0	6497	0.999	0.000E+00	3630	3	3631	0	3627	3628	3630	0	0	1	3628M
SRR7976357_k141_24444	SRR7976357_NODE_3951_length_3441_cov_17.002969_g2392_i0	6144	0.998	0.000E+00	0	3440	3441	0	3440	3441	0	3440	0	1	3441M
SRR6960802_k141_67924	SRR7976323_NODE_2333_length_3922_cov_156.943102_g1696_i0	6936	0.999	0.000E+00	4565	693	4566	0	3872	3922	4565	0	0	1	3873M
SRR5208575_k141_7997	SRR6050716_NODE_110_length_3506_cov_100.739004_g28_i0	6166	0.999	0.000E+00	3474	29	3475	58	3503	3506	3474	0	0	1	3446M
SRR5466338_k141_96778	SRR6254984_NODE_952_length_3969_cov_98.579312_g745_i0	6980	1.00	0.000E+00	4105	211	4106	0	3894	3969	4105	0	0	1	3895M
SRR5466338_k141_96778	SRR6253579_NODE_578_length_6307_cov_62.539942_g371_i0	6489	0.999	0.000E+00	4105	480	4106	0	3625	6307	4105	0	0	1	3626M
SRR5466727_k141_44620	SRR5466727_NODE_1030_length_4335_cov_11.703895_g881_i0	7764	0.999	0.000E+00	0	4334	4335	0	4334	4335	0	4334	0	2	4335M
SRR5467090_k141_5460	SRR5467091_NODE_1073_length_4144_cov_78.790224_g821_i0	7319	0.997	0.000E+00	1628	5734	5736	37	4143	4144	0	5735	0	1	4107M
SRR5467091_k141_53360	SRR5467091_NODE_1258_length_3873_cov_1062.532105_g968_i0	6788	0.992	0.000E+00	4113	251	4114	0	3862	3873	4113	0	0	1	3863M
SRR5467091_k141_53360	SRR5467091_NODE_1495_length_3594_cov_894.657484_g968_i2	4809	0.990	0.000E+00	2996	251	4114	838	3583	3594	4113	0	0	1	2746M
SRR6255513_k141_34841	SRR6254984_NODE_952_length_3969_cov_98.579312_g745_i0	6936	0.999	0.000E+00	3872	0	3940	24	3896	3969	3939	0	0	2	3873M
SRR6255513_k141_34841	SRR6253579_NODE_578_length_6307_cov_62.539942_g371_i0	6441	0.999	0.000E+00	3872	271	3940	24	3625	6307	3939	0	0	2	3602M
SRR6050643_k141_9132	SRR6050643_NODE_18_length_3974_cov_6.852602_g11_i0	6996	0.992	0.000E+00	0	3973	3974	0	3973	3974	0	3973	0	301	3974M
SRR5466364_k141_64533	SRR5466364_NODE_1773_length_4351_cov_6.590463_g1158_i0	7791	0.999	0.000E+00	23	4374	4375	0	4350	4351	0	4374	0	1	3200M1I1151M
SRR5466364_k141_64533	SRR5466337_NODE_1149_length_4297_cov_3.958807_g695_i0	5029	0.998	0.000E+00	2828	11	4375	1480	4296	4297	4374	0	0	1	25M1I2792M
SRR5466725_k141_100399	SRR5466725_NODE_2138_length_4061_cov_444.057422_g1621_i0	7243	1.00	0.000E+00	0	4041	4141	10	4051	4061	0	4140	0	2	4042M
SRR5466728_k141_49020	SRR5466728_NODE_628_length_3862_cov_9.926894_g528_i0	6921	1.00	0.000E+00	0	3861	3862	0	3861	3862	0	3861	0	1	3862M
SRR5467090_k141_36658	SRR5467090_NODE_867_length_3808_cov_13.522892_g686_i0	6819	1.00	0.000E+00	0	3804	3809	3	3807	3808	0	3808	0	1	3805M
SRR6253161_k141_91665	SRR6255521_NODE_586_length_3798_cov_23.123758_g432_i0	5988	0.997	0.000E+00	515	3873	3875	439	3797	3798	0	3874	0	1	3359M
SRR6253161_k141_91665	SRR6253256_NODE_1015_length_3822_cov_23.247799_g789_i0	5984	0.997	0.000E+00	3874	516	3875	0	3358	3822	3874	0	0	1	3359M
SRR6255733_k141_26739	SRR6255733_NODE_990_length_3560_cov_100.405793_g802_i0	6228	0.998	0.000E+00	3487	0	3552	72	3559	3560	3551	0	0	2	3488M
SRR6960549_k141_4117	SRR6960549_NODE_214_length_3493_cov_64.605556_g152_i0	6260	1.00	0.000E+00	3492	0	3531	0	3492	3493	3530	0	0	1	3493M
SRR6960797_k141_47730	SRR6960797_NODE_427_length_4298_cov_5.104379_g334_i0	7702	1.00	0.000E+00	4297	0	4298	0	4297	4298	4297	0	0	1	4298M
SRR6960797_k141_47730	SRR6960551_NODE_688_length_4082_cov_11.124969_g446_i1	6600	0.999	0.000E+00	4291	604	4298	0	3687	4082	4297	0	0	1	3688M
SRR5466337_k141_37572	SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	6072	0.997	0.000E+00	3451	45	3452	1	3408	3409	3451	0	0	2	86M1D3321M
SRR5466337_k141_37572	SRR5466365_NODE_2397_length_3377_cov_93.147397_g1550_i1	5945	0.997	0.000E+00	3451	117	3452	6	3340	3377	3451	0	0	2	3335M
SRR5466337_k141_37572	SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	5942	0.997	0.000E+00	3451	118	3452	75	3409	3418	3451	0	0	2	86M1D3248M
SRR5466337_k141_37572	SRR6255521_NODE_648_length_3685_cov_39.119878_g483_i0	5933	0.997	0.000E+00	117	3451	3452	344	3677	3685	0	3451	0	2	3276M1I58M
SRR5466337_k141_37572	SRR6255520_NODE_1157_length_3280_cov_44.615529_g953_i0	5775	0.998	0.000E+00	3349	113	3452	42	3277	3280	3451	0	0	2	3232M1I4M
SRR5466727_k141_59381	SRR5466725_NODE_2584_length_3697_cov_10.032285_g1973_i0	6580	0.997	0.000E+00	0	3696	3697	0	3696	3697	0	3696	0	5	3697M
SRR5467091_k141_26185	SRR5467091_NODE_1260_length_3870_cov_7.944693_g969_i0	6921	0.999	0.000E+00	0	3866	3867	3	3869	3870	0	3866	0	1	3867M
SRR6255513_k141_7382	SRR5466338_NODE_3674_length_3421_cov_50.295102_g2451_i0	5193	0.998	0.000E+00	0	2909	3678	8	2917	3421	0	3677	0	1	2910M
SRR6255513_k141_7382	SRR5466365_NODE_2391_length_3380_cov_41.078016_g1550_i0	5179	0.997	0.000E+00	0	2909	3678	37	2946	3380	0	3677	0	1	2910M
SRR6960549_k141_2910	SRR6960549_NODE_135_length_3930_cov_110.542909_g91_i0	6867	0.999	0.000E+00	4220	384	4221	2	3838	3930	4220	0	0	2	3837M
SRR7976300_k141_11822	SRR7976300_NODE_2010_length_3559_cov_6.583477_g1491_i0	6363	0.999	0.000E+00	0	3555	3556	3	3558	3559	0	3555	0	1	3556M
SRR7976310_k141_1371	SRR7976310_NODE_1169_length_3618_cov_22.977715_g841_i0	6473	1.00	0.000E+00	3611	0	3612	0	3611	3618	3611	0	0	1	3612M
SRR6960799_k141_26344	SRR6960799_NODE_1741_length_3341_cov_4.985006_g1163_i0	5972	0.999	0.000E+00	0	3334	3335	6	3340	3341	0	3334	0	1	3335M
SRR7976357_k141_80025	SRR7976356_NODE_2782_length_3852_cov_11.458058_g1619_i0	6889	0.999	0.000E+00	0	3851	3852	0	3851	3852	0	3851	0	1	3852M
SRR7976325_k141_26012	SRR6960799_NODE_949_length_4161_cov_11.586840_g615_i0	7065	0.996	0.000E+00	0	3974	4870	38	4012	4161	0	4869	0	1	3975M
SRR6960802_k141_1623	SRR7976323_NODE_2551_length_3779_cov_808.846735_g1854_i0	6535	0.998	0.000E+00	1089	4752	5929	11	3673	3779	0	5928	0	1	5M1I3658M
SRR5467139_k141_16924	SRR5467139_NODE_221_length_3677_cov_10.569090_g120_i0	6580	0.999	0.000E+00	0	3676	3677	0	3676	3677	0	3676	0	1	3677M
SRR5466338_k141_47000	SRR5466364_NODE_2724_length_3650_cov_23.304725_g1821_i0	6173	0.996	0.000E+00	3727	251	3740	0	3476	3650	3739	0	0	1	3477M
SRR5466338_k141_47000	SRR5467091_NODE_2673_length_2745_cov_28.108159_g1243_i1	4529	0.996	0.000E+00	1176	3727	3740	193	2744	2745	0	3739	0	1	2552M
SRR5466337_k141_33643	SRR5466337_NODE_1291_length_4089_cov_7.729582_g797_i0	7323	0.999	0.000E+00	4088	0	4089	0	4088	4089	4088	0	0	2	4089M
SRR5466727_k141_44786	SRR5466725_NODE_2151_length_4050_cov_10.431732_g1631_i0	7217	0.998	0.000E+00	4045	1	4046	0	4044	4050	4045	0	0	1	4045M
SRR5466727_k141_44786	SRR5466729_NODE_2181_length_3094_cov_7.666336_g1721_i0	5417	0.998	0.000E+00	1005	4041	4046	58	3093	3094	0	4045	0	1	10M1I3026M
SRR5467091_k141_20244	SRR5467091_NODE_1782_length_3313_cov_7.369753_g1393_i0	5934	1.00	0.000E+00	3310	0	3311	0	3310	3313	3310	0	0	2	3311M
SRR6255520_k141_46701	SRR6255520_NODE_619_length_4237_cov_4.506964_g514_i0	7559	0.998	0.000E+00	4230	0	4231	6	4236	4237	4230	0	0	1	4231M
SRR7976300_k141_7859	SRR7976300_NODE_1830_length_3711_cov_36.486806_g1353_i0	6647	1.00	0.000E+00	3716	8	3717	0	3708	3711	3716	0	0	301	3709M
SRR7976310_k141_43474	SRR7976301_NODE_831_length_3981_cov_500.191914_g664_i0	7113	0.999	0.000E+00	3979	8	3980	9	3980	3981	3979	0	0	1	3972M
SRR6960803_k141_36910	SRR6960803_NODE_4725_length_3556_cov_21.282802_g2655_i0	6355	0.998	0.000E+00	0	3555	3556	0	3555	3556	0	3555	0	1	3556M
SRR6960803_k141_36910	SRR7976356_NODE_3274_length_3533_cov_15.945954_g1946_i0	6223	0.998	0.000E+00	71	3555	3556	45	3529	3533	0	3555	0	1	3485M
SRR6960799_k141_5750	SRR6960799_NODE_1612_length_3452_cov_8.232317_g1077_i0	6166	0.999	0.000E+00	0	3447	3448	4	3451	3452	0	3447	0	2	3448M
SRR7976357_k141_15755	SRR6960803_NODE_4340_length_3734_cov_10.993718_g2406_i0	6661	0.999	0.000E+00	0	3721	3722	10	3731	3734	0	3721	0	1	3722M
SRR7976325_k141_55065	SRR6960799_NODE_1123_length_3908_cov_348.514472_g729_i0	6960	0.999	0.000E+00	34	3922	3923	7	3895	3908	0	3922	0	1	3889M
SRR7976325_k141_55065	SRR6960799_NODE_1259_length_3756_cov_279.453435_g729_i1	5244	0.999	0.000E+00	2965	35	3923	817	3747	3756	3922	0	0	1	2931M
SRR7976356_k141_47516	SRR7976357_NODE_3490_length_3680_cov_13.022734_g2089_i0	6530	0.996	0.000E+00	3673	0	3674	3	3676	3680	3673	0	0	2	3674M
SRR5467140_k141_1740	SRR5467140_NODE_92_length_4048_cov_26.580629_g35_i0	7205	0.997	0.000E+00	0	4047	4048	0	4047	4048	0	4047	0	1	4048M
SRR5466364_k141_96590	SRR5466366_NODE_2775_length_3804_cov_6.503082_g1892_i0	6579	0.999	0.000E+00	3673	0	3757	127	3800	3804	3756	0	0	1	3674M
SRR5466723_k141_9179	SRR5466725_NODE_2742_length_3581_cov_135.136260_g2108_i0	6372	0.998	0.000E+00	3571	0	3704	0	3572	3581	3703	0	0	1	99M1D3473M
SRR5466729_k141_74512	SRR5466725_NODE_2421_length_3817_cov_87.387821_g1854_i0	6825	0.999	0.000E+00	3819	9	3820	6	3816	3817	3819	0	0	1	3811M
SRR5467091_k141_11713	SRR5467091_NODE_1230_length_3912_cov_19.091170_g948_i0	6912	0.994	0.000E+00	0	3911	3912	0	3911	3912	0	3911	0	1	3912M
SRR6960551_k141_73607	SRR6960551_NODE_1005_length_3540_cov_16.559562_g708_i0	6277	0.995	0.000E+00	3539	0	3540	0	3539	3540	3539	0	0	1	3540M
SRR7976299_k141_5033	SRR7976299_NODE_106_length_3991_cov_5.451506_g85_i0	7132	0.998	0.000E+00	3989	0	3990	0	3989	3991	3989	0	0	1	3990M
SRR7976301_k141_19572	SRR7976301_NODE_826_length_4002_cov_9.076864_g659_i0	7139	1.00	0.000E+00	0	3983	3984	18	4001	4002	0	3983	0	1	3984M
SRR6960799_k141_15337	SRR6960799_NODE_1002_length_4096_cov_16.569724_g646_i0	7335	0.999	0.000E+00	4095	0	4096	0	4095	4096	4095	0	0	1	4096M
SRR6960509_k141_113775	SRR6960551_NODE_1067_length_3466_cov_208.753316_g754_i0	6172	0.998	0.000E+00	0	3453	3454	2	3455	3466	0	3453	0	1	3454M
SRR7976299_k141_20259	SRR7976299_NODE_89_length_4137_cov_19.502461_g72_i0	7288	1.00	0.000E+00	5242	1176	5243	1	4067	4137	5242	0	0	1	4067M
SRR7976301_k141_30412	SRR7976301_NODE_1069_length_3660_cov_45.180652_g850_i0	6557	1.00	0.000E+00	0	3658	3659	0	3658	3660	0	3658	0	1	3659M
SRR6960799_k141_15736	SRR6960799_NODE_1413_length_3621_cov_8.234498_g929_i0	6472	0.999	0.000E+00	3613	0	3614	7	3620	3621	3613	0	0	1	3614M
SRR7976324_k141_12864	SRR7976323_NODE_2882_length_3553_cov_63.308908_g2103_i0	6301	0.999	0.000E+00	77	3597	3598	32	3552	3553	0	3597	0	1	3521M
SRR7976324_k141_12864	SRR7976324_NODE_270_length_4758_cov_1151.593383_g193_i0	5481	0.998	0.000E+00	3148	78	3598	1661	4731	4758	3597	0	0	1	3071M
SRR7976326_k141_7835	SRR7976326_NODE_234_length_3760_cov_45.483049_g167_i0	6671	0.996	0.000E+00	0	3759	3760	0	3759	3760	0	3759	0	2	3760M
SRR7976326_k141_7835	SRR7976325_NODE_504_length_3756_cov_5.786044_g330_i0	6604	0.992	0.000E+00	3754	0	3760	0	3754	3756	3759	0	0	2	3755M
SRR7976325_k141_60758	SRR6960799_NODE_1282_length_3739_cov_6.624386_g840_i0	6614	0.997	0.000E+00	0	3710	3711	28	3738	3739	0	3710	0	2	3711M
SRR6960507_k141_52382	SRR6960507_NODE_1915_length_3690_cov_12.544097_g1507_i0	6572	0.997	0.000E+00	3689	0	3690	0	3689	3690	3689	0	0	1	3690M
SRR6960509_k141_122811	SRR6960797_NODE_456_length_4216_cov_274.845040_g353_i0	7319	0.999	0.000E+00	330	4423	4424	119	4214	4216	0	4423	0	1	1484M2D2610M
SRR6960551_k141_38427	SRR6960509_NODE_2997_length_3732_cov_3.876469_g1997_i0	6639	0.997	0.000E+00	11	3742	3743	0	3731	3732	0	3742	0	1	3732M
SRR7976299_k141_2435	SRR7976299_NODE_156_length_3683_cov_262.316066_g121_i0	6466	0.992	0.000E+00	3679	0	3680	0	3678	3683	3679	0	0	1	3562M1I117M
SRR7976310_k141_50396	SRR7976310_NODE_989_length_3871_cov_72.166667_g702_i0	6880	0.999	0.000E+00	332	4173	4174	29	3870	3871	0	4173	0	1	3842M
