SRR7976300_k141_42415	SRR7976300_NODE_1322_length_3406_cov_20.780378	6097	1.00	0.000E+00	3401	0	3402	4	3405	3406	3401	0	0	1	3402M
SRR7976310_k141_63865	SRR7976310_NODE_751_length_3451_cov_207.557430	6156	0.998	0.000E+00	0	3449	3454	0	3449	3451	0	3453	0	1	3450M
SRR6960803_k141_51535	SRR6960803_NODE_1518_length_4239_cov_3.951752	7469	0.994	0.000E+00	4531	309	4532	16	4238	4239	4531	0	0	1	4223M
SRR6960799_k141_58921	SRR6960799_NODE_862_length_3294_cov_5.109593	5901	1.00	0.000E+00	3292	0	3293	0	3292	3294	3292	0	0	1	3293M
SRR7976325_k141_42843	SRR7976325_NODE_229_length_3809_cov_16.460118	6793	0.998	0.000E+00	3800	0	3801	8	3808	3809	3800	0	0	1	3801M
SRR6960803_k141_25808	SRR6960803_NODE_1499_length_4269_cov_38.863441	7623	0.998	0.000E+00	0	4268	4269	0	4268	4269	0	4268	0	1	4269M
SRR6960799_k141_7030	SRR7976325_NODE_293_length_3540_cov_7.903086	6257	0.994	0.000E+00	7	3545	3546	0	3538	3540	0	3545	0	1	3539M
SRR7976357_k141_77023	SRR7976357_NODE_1224_length_4266_cov_8.943000	7623	0.999	0.000E+00	0	4263	4264	0	4263	4266	0	4263	0	1	4264M
SRR7976356_k141_39722	SRR7976356_NODE_1266_length_3919_cov_35.974779	7012	0.999	0.000E+00	0	3917	3918	0	3917	3919	0	3917	0	1	3918M
SRR7976356_k141_39722	SRR6960803_NODE_2697_length_3228_cov_6.326149	5607	0.997	0.000E+00	699	3847	3918	79	3227	3228	0	3917	0	1	3149M
SRR6960507_k141_27064	SRR6960507_NODE_970_length_4040_cov_7.400807	7218	1.00	0.000E+00	4027	0	4028	9	4036	4040	4027	0	0	2	4028M
SRR5466365_k141_38362	SRR5467090_NODE_630_length_3588_cov_16.652632	6140	0.992	0.000E+00	3492	0	3586	92	3582	3588	3585	0	0	1	3362M2I129M
SRR5466725_k141_88082	SRR5466725_NODE_1798_length_3569_cov_16.490561	6378	0.998	0.000E+00	3568	0	3569	0	3568	3569	3568	0	0	1	3569M
SRR5466728_k141_7134	SRR5467091_NODE_619_length_4144_cov_79.884058	7252	0.999	0.000E+00	4436	385	4437	38	4089	4144	4436	0	0	1	4052M
SRR5467090_k141_17794	SRR5467090_NODE_376_length_4402_cov_5.126357	7817	0.999	0.000E+00	0	4364	4365	7	4371	4402	0	4364	0	1	4365M
SRR6255746_k141_16223	SRR6255746_NODE_621_length_3731_cov_76.549207	6637	0.997	0.000E+00	0	3730	3731	0	3730	3731	0	3730	0	1	3731M
SRR6255746_k141_16223	SRR5466727_NODE_1116_length_3708_cov_251.137276	6536	0.993	0.000E+00	3730	26	3731	2	3706	3708	3730	0	0	1	3705M
SRR6255746_k141_16223	SRR5466725_NODE_1669_length_3703_cov_236.622590	6529	0.993	0.000E+00	3730	30	3731	2	3702	3703	3730	0	0	1	3701M
SRR6960551_k141_16953	SRR6960551_NODE_693_length_3231_cov_8.764091	5786	0.999	0.000E+00	3230	0	3231	0	3230	3231	3230	0	0	3	3231M
SRR7976299_k141_21390	SRR7976299_NODE_48_length_4380_cov_42.007198	7808	1.00	0.000E+00	0	4356	4357	0	4356	4380	0	4356	0	1	4357M
SRR7976301_k141_40537	SRR7976301_NODE_469_length_4228_cov_14.471961	7568	0.999	0.000E+00	0	4225	4226	1	4226	4228	0	4225	0	1	4226M
SRR6960801_k141_38557	SRR7976327_NODE_2970_length_3684_cov_15.131543	6508	0.995	0.000E+00	5	3673	3674	0	3668	3684	0	3673	0	1	3669M
SRR7976323_k141_64081	SRR7976323_NODE_1439_length_3718_cov_13.644444	6513	0.991	0.000E+00	3718	0	3719	0	3717	3718	3718	0	0	1	3631M1I87M
SRR6960799_k141_44674	SRR6960799_NODE_534_length_3876_cov_5.814094	6887	0.997	0.000E+00	0	3867	3868	8	3875	3876	0	3867	0	1	3868M
SRR7976326_k141_23424	SRR7976326_NODE_107_length_3933_cov_10.377979	7040	0.999	0.000E+00	0	3930	3931	2	3932	3933	0	3930	0	1	3931M
SRR7976325_k141_15024	SRR7976325_NODE_232_length_3782_cov_7.165543	6777	1.00	0.000E+00	0	3781	3782	0	3781	3782	0	3781	0	1	3782M
SRR6050738_k141_19708	SRR6050738_NODE_59_length_4027_cov_25.125443	7104	0.997	0.000E+00	3991	0	3992	0	3991	4027	3991	0	0	1	3992M
SRR6960507_k141_71808	SRR7976300_NODE_1180_length_3579_cov_7.766686	6346	0.999	0.000E+00	0	3545	3547	33	3578	3579	0	3546	0	1	3546M
SRR5466725_k141_105491	SRR5466725_NODE_1523_length_3869_cov_13.061380	6906	0.998	0.000E+00	3870	2	3871	0	3868	3869	3870	0	0	1	3869M
SRR5466729_k141_24804	SRR5466725_NODE_1196_length_4359_cov_56.067429	7715	0.999	0.000E+00	0	4307	4453	50	4357	4359	0	4452	0	1	4308M
SRR5467091_k141_7043	SRR5467091_NODE_655_length_4064_cov_11.156602	7268	0.999	0.000E+00	4060	0	4061	3	4063	4064	4060	0	0	1	4061M
SRR6254353_k141_70744	SRR6254353_NODE_678_length_4047_cov_7.940614	7252	1.00	0.000E+00	0	4046	4047	0	4046	4047	0	4046	0	1	4047M
SRR7976357_k141_24444	SRR7976357_NODE_1983_length_3441_cov_16.879751	6157	0.999	0.000E+00	0	3440	3441	0	3440	3441	0	3440	0	1	3441M
SRR7976325_k141_12598	SRR7976325_NODE_288_length_3558_cov_53.308178	6217	0.990	0.000E+00	3551	0	3552	0	3551	3558	3551	0	0	1	3552M
SRR6960802_k141_67924	SRR7976323_NODE_1271_length_3922_cov_155.891400	6933	0.999	0.000E+00	692	4565	4566	48	3921	3922	0	4565	0	1	3874M
SRR5208575_k141_7997	SRR6050716_NODE_13_length_3506_cov_109.392659	6153	0.998	0.000E+00	3474	29	3475	58	3503	3506	3474	0	0	1	3446M
SRR5466338_k141_96778	SRR6254984_NODE_473_length_4223_cov_104.363373	6980	1.00	0.000E+00	4105	211	4106	0	3894	4223	4105	0	0	1	3895M
SRR5466337_k141_49072	SRR6254352_NODE_1057_length_3829_cov_249.738285	6713	0.991	0.000E+00	113	3939	3987	1	3828	3829	0	3986	0	1	3809M1D18M
SRR5466727_k141_44620	SRR5466727_NODE_769_length_4335_cov_11.758799	7755	0.999	0.000E+00	0	4334	4335	0	4334	4335	0	4334	0	1	4335M
SRR5467090_k141_5460	SRR5467091_NODE_619_length_4144_cov_79.884058	7319	0.997	0.000E+00	1628	5734	5736	37	4143	4144	0	5735	0	1	4107M
SRR6255513_k141_34841	SRR6254984_NODE_473_length_4223_cov_104.363373	6936	0.999	0.000E+00	3872	0	3940	24	3896	4223	3939	0	0	1	3873M
SRR6960540_k141_616	SRR7976299_NODE_64_length_3939_cov_100.122607	6914	0.993	0.000E+00	6	3926	4573	0	3920	3939	0	4572	0	1	3921M
SRR6960551_k141_40029	SRR6960551_NODE_482_length_3737_cov_5.906386	6639	0.996	0.000E+00	0	3736	3737	0	3736	3737	0	3736	0	1	3737M
SRR7976310_k141_56246	SRR7976310_NODE_478_length_4038_cov_94.458512	7186	0.998	0.000E+00	36	4065	4066	0	4029	4038	0	4065	0	1	4030M
SRR6960799_k141_100848	SRR6960799_NODE_454_length_4118_cov_14.802719	7370	0.999	0.000E+00	0	4117	4118	0	4117	4118	0	4117	0	1	4118M
SRR7976357_k141_18718	SRR7976357_NODE_1649_length_3762_cov_5.087287	6716	0.999	0.000E+00	0	3754	3755	3	3757	3762	0	3754	0	1	3755M
SRR7976325_k141_54772	SRR7976325_NODE_231_length_3801_cov_9.402629	6776	0.998	0.000E+00	0	3795	3796	5	3800	3801	0	3795	0	1	3796M
SRR6960802_k141_80032	SRR7976323_NODE_1439_length_3718_cov_13.644444	6485	0.992	0.000E+00	3685	0	3686	33	3717	3718	3685	0	0	1	3598M1I87M
SRR5467137_k141_286	SRR5208570_NODE_112_length_3416_cov_16.616213	6101	0.999	0.000E+00	0	3411	3508	4	3415	3416	0	3507	0	1	3412M
SRR5466338_k141_74943	SRR5466338_NODE_2055_length_3562_cov_18.285755	6372	0.999	0.000E+00	3560	0	3680	1	3561	3562	3679	0	0	1	3561M
SRR5466337_k141_23779	SRR5466337_NODE_601_length_4144_cov_43.186932	7353	0.996	0.000E+00	0	4135	4136	8	4143	4144	0	4135	0	1	4136M
SRR5466337_k141_23779	SRR6253256_NODE_617_length_3957_cov_19.255922	6845	0.995	0.000E+00	3868	0	4136	60	3927	3957	4135	0	0	1	9M1I3859M
SRR5466337_k141_23779	SRR5466369_NODE_1803_length_3954_cov_37.877609	6820	0.994	0.000E+00	3855	0	4136	72	3927	3954	4135	0	0	1	3856M
SRR5466337_k141_23779	SRR6254353_NODE_737_length_3900_cov_38.177685	6819	0.994	0.000E+00	3855	1	4136	26	3880	3900	4135	0	0	1	3855M
SRR5467090_k141_1032	SRR5466728_NODE_247_length_4792_cov_22.705658	8448	0.993	0.000E+00	0	4786	4816	0	4786	4792	0	4815	0	4	4787M
SRR5467091_k141_65071	SRR5467091_NODE_533_length_4407_cov_10.728657	7870	0.999	0.000E+00	0	4396	4397	1	4397	4407	0	4396	0	1	4397M
SRR6255520_k141_37683	SRR6255520_NODE_428_length_4110_cov_7.586326	7365	1.00	0.000E+00	4109	0	4110	0	4109	4110	4109	0	0	1	4110M
SRR6255520_k141_37683	SRR6253161_NODE_650_length_4216_cov_11.421675	7275	1.00	0.000E+00	0	4059	4110	156	4215	4216	0	4109	0	1	4060M
SRR6960549_k141_4692	SRR6960549_NODE_106_length_3479_cov_57.047270	6196	0.999	0.000E+00	4021	562	4022	19	3478	3479	4021	0	0	2	3460M
SRR7976300_k141_30321	SRR7976300_NODE_1052_length_3748_cov_45.400544	6570	0.997	0.000E+00	138	3829	3830	0	3692	3748	0	3829	0	1	11M1D3681M
SRR7976300_k141_30321	SRR6960507_NODE_1181_length_3730_cov_5.351107	6435	0.996	0.000E+00	3829	209	3830	51	3671	3730	3829	0	0	1	3621M
SRR7976310_k141_57211	SRR7976301_NODE_476_length_4201_cov_929.770833	7381	0.999	0.000E+00	36	4159	4473	45	4168	4201	0	4472	0	2	4124M
SRR7976356_k141_960	SRR6960803_NODE_2397_length_3428_cov_5.221162	6115	0.999	0.000E+00	14	3433	3434	0	3419	3428	0	3433	0	301	3420M
SRR5466364_k141_10329	SRR5466364_NODE_864_length_4377_cov_9.674257	7814	0.999	0.000E+00	4362	0	4363	0	4362	4377	4362	0	0	1	4363M
SRR5466723_k141_3288	SRR5466723_NODE_558_length_3710_cov_9.310146	6638	0.999	0.000E+00	0	3708	3709	1	3709	3710	0	3708	0	1	3709M
SRR5466723_k141_3288	SRR6255733_NODE_630_length_3713_cov_8.965934	6521	0.999	0.000E+00	3644	1	3709	0	3643	3713	3708	0	0	1	3644M
SRR5466727_k141_71588	SRR5466727_NODE_1012_length_3845_cov_129.505037	6877	0.999	0.000E+00	0	3844	3845	0	3844	3845	0	3844	0	2	3845M
SRR5467090_k141_35687	SRR5467090_NODE_630_length_3588_cov_16.652632	6399	0.998	0.000E+00	3589	0	3590	0	3587	3588	3589	0	0	1	3454M2I134M
SRR6255521_k141_23032	SRR5466337_NODE_1057_length_3407_cov_109.255549	5969	0.999	0.000E+00	3680	345	3682	0	3335	3407	3681	0	0	1	3336M
SRR6255521_k141_23032	SRR5466338_NODE_2222_length_3417_cov_137.069079	5950	0.998	0.000E+00	3681	345	3682	73	3408	3417	3681	0	0	1	88M1I3248M
SRR6255521_k141_23032	SRR5466365_NODE_1187_length_3380_cov_118.088298	5909	0.995	0.000E+00	3681	345	3682	4	3342	3380	3681	0	0	1	91M2D3246M
SRR6960549_k141_12052	SRR6960549_NODE_81_length_3709_cov_8.153190	6620	0.999	0.000E+00	0	3698	3699	8	3706	3709	0	3698	0	3	3699M
SRR6960551_k141_30063	SRR6960551_NODE_548_length_3589_cov_16.110068	6423	1.00	0.000E+00	0	3583	3584	5	3588	3589	0	3583	0	1	3584M
SRR6050738_k141_9003	SRR5208570_NODE_70_length_4004_cov_12.022641	7114	0.997	0.000E+00	0	3999	4014	1	4000	4004	0	4013	0	1	4000M
SRR5466365_k141_36451	SRR5466364_NODE_866_length_4375_cov_6.517201	4955	0.998	0.000E+00	4325	1550	4326	51	2827	4375	4325	0	0	1	2748M1D28M
SRR5466725_k141_47184	SRR5466725_NODE_2049_length_3345_cov_13.701711	5909	0.999	0.000E+00	0	3299	3300	45	3344	3345	0	3299	0	1	3300M
SRR6255746_k141_28865	SRR5466729_NODE_438_length_4756_cov_33.926543	8473	0.997	0.000E+00	4755	0	4793	0	4755	4756	4792	0	0	1	4756M
SRR6960551_k141_58294	SRR6960509_NODE_1853_length_3506_cov_498.270026	6204	0.995	0.000E+00	4431	930	4432	4	3505	3506	4431	0	0	1	3502M
SRR7976299_k141_17024	SRR7976299_NODE_102_length_3628_cov_7.421941	6497	0.999	0.000E+00	3630	3	3631	0	3627	3628	3630	0	0	1	3628M
SRR5466364_k141_64533	SRR5466364_NODE_866_length_4375_cov_6.517201	7840	1.00	0.000E+00	0	4374	4375	0	4374	4375	0	4374	0	301	4375M
SRR5466725_k141_100399	SRR5466725_NODE_1379_length_4061_cov_453.865346	7240	0.999	0.000E+00	4042	0	4141	8	4050	4061	4140	0	0	1	4043M
SRR5466728_k141_49020	SRR5466728_NODE_427_length_3863_cov_9.874670	6916	0.999	0.000E+00	3861	0	3862	0	3861	3863	3861	0	0	1	3862M
SRR5467090_k141_36658	SRR5467090_NODE_530_length_3812_cov_13.451190	6826	1.00	0.000E+00	0	3808	3809	3	3811	3812	0	3808	0	1	3809M
SRR6255733_k141_26739	SRR6255733_NODE_685_length_3560_cov_103.656725	6224	0.998	0.000E+00	3487	0	3552	72	3559	3560	3551	0	0	1	3488M
SRR6960549_k141_4117	SRR6960549_NODE_105_length_3493_cov_63.994444	6260	1.00	0.000E+00	0	3492	3531	0	3492	3493	0	3530	0	1	3493M
SRR6960797_k141_47730	SRR6960797_NODE_258_length_4298_cov_5.081183	7702	1.00	0.000E+00	4297	0	4298	0	4297	4298	4297	0	0	1	4298M
SRR6960551_k141_6196	SRR6960551_NODE_472_length_3760_cov_23.829672	6718	0.999	0.000E+00	3753	0	3755	0	3753	3760	3754	0	0	1	3754M
SRR7976299_k141_21044	SRR7976299_NODE_68_length_3925_cov_59.756231	7029	0.999	0.000E+00	0	3924	3925	0	3924	3925	0	3924	0	1	3925M
SRR7976301_k141_77021	SRR5466725_NODE_1305_length_4166_cov_12.517713	7296	0.991	0.000E+00	4166	3	4169	2	4165	4166	4168	0	0	1	4164M
SRR5995670_k141_5362	SRR5995670_NODE_366_length_3347_cov_2.947581	5965	0.997	0.000E+00	3349	2	3350	0	3346	3347	3349	0	0	1	3012M1I335M
SRR6960799_k141_29341	SRR6960799_NODE_536_length_3873_cov_14.041842	6936	0.999	0.000E+00	3872	0	3873	0	3872	3873	3872	0	0	1	3873M
SRR7976323_k141_37060	SRR6960802_NODE_773_length_3981_cov_6.362845	6996	1.00	0.000E+00	0	3903	3904	2	3905	3981	0	3903	0	1	3904M
SRR7976325_k141_56614	SRR7976325_NODE_185_length_4025_cov_23.293269	7174	0.998	0.000E+00	4020	0	4021	4	4024	4025	4020	0	0	1	4021M
SRR6960507_k141_102737	SRR6960507_NODE_969_length_4043_cov_4.717632	6732	0.990	0.000E+00	0	3847	3848	197	4042	4043	0	3847	0	1	107M1I66M1I3673M
SRR5466728_k141_34192	SRR5466728_NODE_516_length_3633_cov_32.451404	6384	0.996	0.000E+00	47	3641	3828	0	3594	3633	0	3827	0	301	3595M
SRR5466728_k141_34192	SRR5467090_NODE_626_length_3596_cov_31.962532	6234	0.995	0.000E+00	3642	122	3828	47	3567	3596	3827	0	0	301	3521M
SRR5467090_k141_42193	SRR5467090_NODE_497_length_3912_cov_34.977859	6998	0.999	0.000E+00	0	3909	3910	2	3911	3912	0	3909	0	2	3910M
SRR6253161_k141_64253	SRR6253161_NODE_650_length_4216_cov_11.421675	7472	1.00	0.000E+00	0	4169	4170	46	4215	4216	0	4169	0	1	4170M
SRR6253161_k141_64253	SRR6255520_NODE_428_length_4110_cov_7.586326	7275	1.00	0.000E+00	4169	110	4170	50	4109	4110	4169	0	0	1	4060M
SRR6255733_k141_18943	SRR5466723_NODE_345_length_4460_cov_291.235013	7826	0.999	0.000E+00	2	4376	4592	2	4376	4460	0	4591	0	2	4375M
SRR7976295_k141_9071	SRR6960507_NODE_1159_length_3760_cov_347.131272	6637	0.999	0.000E+00	3705	0	3788	54	3759	3760	3787	0	0	1	3706M
SRR7976300_k141_43130	SRR7976300_NODE_1332_length_3394_cov_9.368263	6078	0.999	0.000E+00	3393	0	3394	0	3393	3394	3393	0	0	1	3394M
SRR7976310_k141_68958	SRR7976310_NODE_453_length_4155_cov_12.311857	7416	0.999	0.000E+00	4140	0	4141	12	4152	4155	4140	0	0	1	4141M
SRR6960803_k141_11595	SRR6960803_NODE_1402_length_4423_cov_12.842069	7917	1.00	0.000E+00	0	4417	4418	0	4417	4423	0	4417	0	1	4418M
SRR6960799_k141_59247	SRR7976325_NODE_150_length_4216_cov_4.053826	7528	1.00	0.000E+00	0	4200	4206	15	4215	4216	0	4205	0	1	4201M
SRR5466366_k141_40490	SRR5466369_NODE_1690_length_4080_cov_50.438732	7168	0.999	0.000E+00	4004	0	4080	68	4072	4080	4079	0	0	1	4005M
SRR5466366_k141_40490	SRR6255402_NODE_504_length_4093_cov_39.660945	7167	0.999	0.000E+00	4001	0	4080	91	4092	4093	4079	0	0	1	4002M
SRR5466366_k141_40490	SRR6253161_NODE_204_length_6354_cov_59.596720	7167	0.999	0.000E+00	4001	0	4080	2338	6339	6354	4079	0	0	1	4002M
SRR5466725_k141_105146	SRR5466723_NODE_345_length_4460_cov_291.235013	7763	0.999	0.000E+00	4343	2	6270	55	4396	4460	6269	0	0	3	4342M
SRR6254353_k141_18183	SRR5466338_NODE_1374_length_4358_cov_51.756126	7641	0.999	0.000E+00	4323	55	4325	69	4337	4358	4324	0	0	1	4269M
SRR6254353_k141_18183	SRR6255402_NODE_458_length_4368_cov_29.226077	7637	0.999	0.000E+00	54	4320	4325	30	4296	4368	0	4324	0	1	4267M
SRR6254353_k141_18183	SRR5466337_NODE_388_length_4774_cov_43.306743	7634	0.999	0.000E+00	54	4318	4325	33	4297	4774	0	4324	0	1	4265M
SRR6254353_k141_18183	SRR5466366_NODE_1144_length_4333_cov_42.589437	7548	1.00	0.000E+00	4320	109	4325	0	4211	4333	4324	0	0	1	4212M
SRR6960551_k141_6601	SRR6960551_NODE_449_length_3851_cov_9.829804	6886	0.999	0.000E+00	3849	0	3850	0	3849	3851	3849	0	0	4	3850M
SRR7976299_k141_2374	SRR7976299_NODE_84_length_3750_cov_21.446288	6555	0.998	0.000E+00	4063	396	4064	0	3667	3750	4063	0	0	1	3668M
SRR7976301_k141_84605	SRR7976310_NODE_365_length_4535_cov_13.651950	8055	0.998	0.000E+00	4509	0	4510	2	4511	4535	4509	0	0	1	4510M
SRR6960509_k141_107721	SRR6960551_NODE_405_length_4040_cov_486.750189	7150	0.997	0.000E+00	15	4034	4039	12	4031	4040	0	4038	0	1	4020M
SRR6960551_k141_80107	SRR6960509_NODE_1452_length_3894_cov_29.064381	6946	0.999	0.000E+00	0	3880	3881	12	3892	3894	0	3880	0	1	3881M
SRR7976299_k141_23573	SRR6960549_NODE_29_length_4583_cov_14.882040	8062	0.997	0.000E+00	0	4528	4529	21	4549	4583	0	4528	0	1	4529M
SRR7976310_k141_55846	SRR7976310_NODE_517_length_3913_cov_79.329948	7007	1.00	0.000E+00	3909	0	3910	3	3912	3913	3909	0	0	1	3910M
SRR6960799_k141_98715	SRR6960799_NODE_625_length_3711_cov_26.999725	6650	1.00	0.000E+00	0	3710	3711	0	3710	3711	0	3710	0	1	3711M
SRR7976357_k141_42088	SRR7976357_NODE_2056_length_3395_cov_115.862432	6045	0.998	0.000E+00	0	3382	4898	0	3382	3395	0	4897	0	1	3383M
SRR7976326_k141_28523	SRR7976326_NODE_147_length_3559_cov_4.483075	6265	1.00	0.000E+00	3495	0	3496	5	3500	3559	3495	0	0	1	3496M
SRR7976325_k141_16397	SRR6960799_NODE_659_length_3626_cov_24.458767	6485	0.999	0.000E+00	35	3659	3660	0	3625	3626	0	3659	0	1	2352M1D1273M
SRR7976325_k141_16397	SRR7976325_NODE_270_length_3627_cov_3265.837648	5740	0.999	0.000E+00	3208	0	3660	416	3625	3627	3659	0	0	1	817M1D2392M
SRR5208574_k141_11339	SRR6050738_NODE_59_length_4027_cov_25.125443	7056	0.991	0.000E+00	0	4019	4020	6	4025	4027	0	4019	0	2	4020M
SRR6960507_k141_19734	SRR6960507_NODE_1164_length_3757_cov_5.429425	6678	0.999	0.000E+00	0	3733	3734	23	3756	3757	0	3733	0	1	3734M
SRR5466364_k141_49609	SRR5466364_NODE_1215_length_3832_cov_11.315243	6854	0.999	0.000E+00	3829	0	3830	0	3829	3832	3829	0	0	301	3830M
SRR5466723_k141_22106	SRR5466725_NODE_1572_length_3817_cov_87.091880	6753	0.999	0.000E+00	3770	0	4151	46	3816	3817	4150	0	0	1	3771M
SRR5466728_k141_20356	SRR5466728_NODE_403_length_3944_cov_27.845260	7063	0.999	0.000E+00	4194	251	4195	0	3943	3944	4194	0	0	1	3944M
