SRR7976325_NODE_440_length_3927_cov_32.243124_g284_i0	SRR6960799_Contig_26956_flow_10.6148_cc_2485	6872	0.994	0.000E+00	3890	0	3927	0	3891	3893	3926	0	0	1	2591M1D1300M
SRR6960507_NODE_1791_length_3785_cov_384.543912_g1412_i0	SRR6960507_Contig_960_flow_513.927_cc_0	6302	0.999	0.000E+00	3726	208	3785	0	3518	3696	3784	0	0	1	3519M
SRR5466729_NODE_1084_length_4162_cov_504.543898_g822_i0	SRR5466727_Contig_292_flow_1149.32_cc_10	5721	0.999	0.000E+00	4085	891	4162	0	3194	3641	4161	0	0	1	3195M
SRR6254353_NODE_1782_length_3615_cov_14.477979_g1135_i0	SRR6253161_Contig_43319_flow_42.7654_cc_38360	6463	0.999	0.000E+00	3614	6	3615	0	3608	3609	3614	0	0	1	3609M
SRR6960551_NODE_967_length_3587_cov_178.253273_g682_i0	SRR6960797_Contig_1591_flow_266.128_cc_7	6176	0.993	0.000E+00	3528	30	3587	0	3498	3499	3586	0	0	1	3499M
SRR5466337_NODE_1291_length_4089_cov_7.729582_g797_i0	SRR6254893_Contig_10804_flow_10.6941_cc_4348	7271	0.999	0.000E+00	15	4079	4089	11	4075	4076	0	4088	0	1	4065M
SRR5466727_NODE_1030_length_4335_cov_11.703895_g881_i0	SRR5466725_Contig_49595_flow_19.8537_cc_59378	7754	0.999	0.000E+00	0	4331	4335	1	4332	4333	0	4334	0	1	4332M
SRR5466729_NODE_1444_length_3717_cov_604.616630_g822_i1	SRR5466727_Contig_292_flow_1149.32_cc_10	6525	1.00	0.000E+00	76	3716	3717	0	3640	3641	0	3716	0	1	3641M
SRR7687334_NODE_659_length_6934_cov_89282.671331_g349_i0	SRR7687334_Contig_0_flow_222270_cc_0	5481	0.999	0.000E+00	6933	3873	6934	675	3735	3736	6933	0	0	301	3061M
SRR7687334_NODE_1916_length_4277_cov_146845.294719_g1064_i0	SRR7687334_Contig_0_flow_222270_cc_0	4406	0.999	0.000E+00	1663	4123	4277	0	2460	3736	0	4276	0	1	2461M
SRR6960803_NODE_4123_length_3846_cov_26.151073_g2275_i0	SRR6960803_Contig_10357_flow_33.2344_cc_471	6871	0.999	0.000E+00	0	3836	3846	0	3836	3837	0	3845	0	1	3837M
SRR7976323_NODE_2435_length_3852_cov_550.841757_g1770_i0	SRR7976323_Contig_427_flow_758.863_cc_2	6734	1.00	0.000E+00	87	3844	3852	0	3757	3758	0	3851	0	1	3758M
SRR5208572_NODE_69_length_4309_cov_39.160057_g31_i0	SRR5208575_Contig_42826_flow_33.2271_cc_1529	7567	0.998	0.000E+00	4239	0	4309	0	4239	4240	4308	0	0	1	4240M
SRR5466725_NODE_1797_length_4422_cov_865.404231_g1357_i0	SRR5466727_Contig_335_flow_1252.5_cc_10	7750	0.999	0.000E+00	79	4413	4422	7	4341	4342	0	4421	0	1	4335M
SRR5466727_NODE_1192_length_4069_cov_396.271772_g1019_i0	SRR5466727_Contig_601_flow_714.879_cc_10	5988	0.999	0.000E+00	4016	673	4069	0	3343	3779	4068	0	0	1	3344M
SRR5466729_NODE_797_length_4672_cov_47.613177_g598_i0	SRR6255746_Contig_33820_flow_14.7093_cc_40582	6109	0.991	0.000E+00	35	3518	4672	0	3483	3948	0	4671	0	1	3484M
SRR5466729_NODE_797_length_4672_cov_47.613177_g598_i0	SRR7976310_Contig_1999_flow_262.912_cc_8	2033	0.994	0.000E+00	3518	4666	4672	2890	4038	4039	0	4671	0	1	1149M
SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	SRR5466366_Contig_29677_flow_33.2729_cc_39509	6864	0.997	0.000E+00	30	3882	4588	0	3852	3854	0	4587	0	2	3853M
SRR7687334_NODE_1903_length_4299_cov_133954.633223_g1055_i0	SRR7687334_Contig_0_flow_222270_cc_0	4881	0.999	0.000E+00	0	2725	4299	1010	3735	3736	0	4298	0	1	2726M
SRR6255520_NODE_661_length_4110_cov_7.606143_g554_i0	SRR5466337_Contig_14180_flow_12.143_cc_4223	7287	0.999	0.000E+00	0	4068	4110	7	4075	4076	0	4109	0	301	4069M
SRR6960797_NODE_456_length_4216_cov_274.845040_g353_i0	SRR6960797_Contig_3427_flow_333.724_cc_7	7388	0.999	0.000E+00	4138	7	4216	0	4129	4130	4215	0	0	1	2529M2I1601M
SRR7687334_NODE_474_length_8233_cov_73839.933701_g242_i0	SRR7687334_Contig_0_flow_222270_cc_0	4349	0.999	0.000E+00	1663	4091	8233	0	2428	3736	0	8232	0	1	2429M
SRR7687334_NODE_1907_length_4293_cov_133572.689573_g1059_i0	SRR7687334_Contig_0_flow_222270_cc_0	4317	0.999	0.000E+00	0	2410	4293	1325	3735	3736	0	4292	0	1	2411M
SRR7976323_NODE_2359_length_3905_cov_7.466336_g1719_i0	SRR6960802_Contig_29421_flow_9.79827_cc_35183	6998	1.00	0.000E+00	0	3904	3905	75	3979	3981	0	3904	0	1	3905M
SRR5466369_NODE_2861_length_4446_cov_1470.139035_g1702_i0	SRR5466399_Contig_25044_flow_32.5156_cc_24282	7107	1.00	0.000E+00	4431	466	4446	0	3965	3966	4445	0	0	1	3966M
SRR5466725_NODE_2845_length_3510_cov_10.799244_g2175_i0	SRR5466725_Contig_76382_flow_24.1241_cc_127573	6124	0.999	0.000E+00	3425	4	3510	0	3420	3421	3509	0	0	1	3354M1I67M
SRR5467091_NODE_1101_length_4113_cov_55.262871_g844_i0	SRR6255746_Contig_22366_flow_18.4767_cc_20317	7201	0.997	0.000E+00	72	4112	4113	0	4040	4041	0	4112	0	1	4041M
SRR6254353_NODE_1179_length_4289_cov_35.143501_g749_i0	SRR6255521_Contig_21550_flow_18.1775_cc_27012	7543	0.999	0.000E+00	69	4285	4289	36	4252	4253	0	4288	0	1	4217M
SRR7976310_NODE_964_length_3904_cov_686.200731_g681_i0	SRR7976301_Contig_3223_flow_1152.11_cc_0	6495	0.999	0.000E+00	94	3725	3904	0	3631	3632	0	3903	0	1	3632M
SRR7976325_NODE_463_length_3859_cov_7.722134_g302_i0	SRR6960799_Contig_33038_flow_10.3594_cc_10083	6733	0.998	0.000E+00	3771	0	3859	0	3771	3772	3858	0	0	1	3772M
SRR7473382_NODE_287_length_4150_cov_434.008339_g165_i0	SRR6050738_Contig_44547_flow_363.337_cc_1257	3867	0.996	0.000E+00	4144	1970	4150	0	2174	3820	4149	0	0	1	2175M
SRR5466369_NODE_3825_length_3725_cov_7.903888_g2352_i0	SRR5466369_Contig_66784_flow_12.6268_cc_128792	6675	1.00	0.000E+00	0	3724	3725	0	3724	3725	0	3724	0	1	3725M
SRR5466729_NODE_1290_length_3885_cov_23.866474_g988_i0	SRR5466727_Contig_15566_flow_42.6319_cc_8189	6931	0.999	0.000E+00	3873	1	3885	0	3872	3873	3884	0	0	1	3873M
SRR6960509_NODE_3038_length_3710_cov_26.282651_g2026_i0	SRR6960509_Contig_28978_flow_32.347_cc_12517	6639	0.999	0.000E+00	0	3709	3710	0	3709	3710	0	3709	0	1	3710M
SRR5208570_NODE_314_length_3509_cov_9.280268_g152_i0	SRR5208570_Contig_64288_flow_12.4393_cc_1079	6252	1.00	0.000E+00	20	3508	3509	0	3488	3489	0	3508	0	301	3489M
SRR5466338_NODE_2399_length_4402_cov_68.999769_g1546_i0	SRR6255521_Contig_21550_flow_18.1775_cc_27012	7621	1.00	0.000E+00	34	4286	4402	0	4252	4253	0	4401	0	1	4253M
SRR6255520_NODE_1157_length_3280_cov_44.615529_g953_i0	SRR6255521_Contig_12420_flow_62.6365_cc_9633	5786	0.999	0.000E+00	3273	43	3280	0	3230	3340	3279	0	0	1	3231M
SRR6960797_NODE_467_length_4185_cov_73.812257_g362_i0	SRR6960797_Contig_29344_flow_112.949_cc_1646	7499	1.00	0.000E+00	0	4184	4185	0	4184	4185	0	4184	0	1	4185M
SRR7976301_NODE_1069_length_3660_cov_45.180652_g850_i0	SRR7976310_Contig_25107_flow_11.5754_cc_14876	6424	1.00	0.000E+00	3584	0	3660	0	3584	3585	3659	0	0	1	3585M
SRR7687334_NODE_1627_length_4629_cov_135207.464004_g877_i0	SRR7687334_Contig_0_flow_222270_cc_0	4125	0.999	0.000E+00	2683	380	4629	0	2303	3736	4628	0	0	1	2304M
SRR6960799_NODE_1053_length_4034_cov_166.325423_g683_i0	SRR6960799_Contig_2564_flow_242.277_cc_3	7188	1.00	0.000E+00	8	4018	4034	0	4010	4011	0	4033	0	1	4011M
SRR6050698_NODE_263_length_3906_cov_197.885729_g141_i0	SRR6050738_Contig_44547_flow_363.337_cc_1257	6750	0.994	0.000E+00	0	3816	3906	3	3819	3820	0	3905	0	1	3817M
SRR6960551_NODE_1253_length_3231_cov_8.869538_g873_i0	SRR6960551_Contig_69902_flow_10.9239_cc_59657	5714	0.999	0.000E+00	0	3190	3231	0	3190	3191	0	3230	0	1	3191M
SRR7976300_NODE_1776_length_3749_cov_30.760337_g1316_i0	SRR6960507_Contig_960_flow_513.927_cc_0	6623	1.00	0.000E+00	3701	6	3749	0	3695	3696	3748	0	0	1	3696M
SRR7687334_NODE_1846_length_4385_cov_132284.044759_g1018_i0	SRR7687334_Contig_0_flow_222270_cc_0	4290	0.999	0.000E+00	4384	1989	4385	1340	3735	3736	4384	0	0	1	2396M
SRR5208570_NODE_171_length_4204_cov_5.975309_g92_i0	SRR5467139_Contig_46778_flow_49.3382_cc_9220	7414	0.999	0.000E+00	55	4199	4204	0	4144	4145	0	4203	0	1	4145M
SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	SRR6255521_Contig_12420_flow_62.6365_cc_9633	5922	0.996	0.000E+00	3335	0	3409	0	3333	3340	3408	0	0	1	3246M1I29M1I59M
SRR7976301_NODE_826_length_4002_cov_9.076864_g659_i0	SRR7976301_Contig_23148_flow_11.8085_cc_6543	7139	1.00	0.000E+00	4001	18	4002	0	3983	3984	4001	0	0	301	3984M
SRR7687334_NODE_1347_length_5038_cov_113530.667472_g731_i0	SRR7687334_Contig_0_flow_222270_cc_0	6105	0.999	0.000E+00	4632	1224	5038	0	3408	3736	5037	0	0	1	3409M
SRR7687334_NODE_2141_length_4043_cov_147775.951134_g1186_i0	SRR7687334_Contig_0_flow_222270_cc_0	6295	0.999	0.000E+00	3637	123	4043	0	3514	3736	4042	0	0	1	3515M
SRR6960799_NODE_860_length_4323_cov_12.634118_g561_i0	SRR7976325_Contig_30427_flow_18.9611_cc_15859	7714	0.999	0.000E+00	12	4321	4323	0	4309	4310	0	4322	0	1	4310M
SRR7976326_NODE_121_length_4626_cov_137.360422_g82_i0	SRR6960799_Contig_842_flow_375.948_cc_3	8241	0.999	0.000E+00	4618	10	4626	0	4608	4609	4625	0	0	1	4609M
SRR6960797_NODE_645_length_3730_cov_291.604047_g505_i0	SRR6960551_Contig_4462_flow_931.254_cc_4	6424	0.995	0.000E+00	37	3663	3730	0	3626	3668	0	3729	0	301	3627M
SRR7976300_NODE_2234_length_3394_cov_9.397471_g1650_i0	SRR7976300_Contig_26435_flow_11.6168_cc_18884	6082	1.00	0.000E+00	3393	0	3394	0	3393	3394	3393	0	0	1	3394M
SRR7687334_NODE_866_length_6119_cov_96735.584684_g342_i2	SRR7687334_Contig_0_flow_222270_cc_0	5891	0.999	0.000E+00	5391	2097	6119	0	3294	3736	6118	0	0	1	3295M
SRR7687334_NODE_1972_length_4218_cov_137668.867551_g1089_i0	SRR7687334_Contig_0_flow_222270_cc_0	4881	0.999	0.000E+00	0	2725	4218	1010	3735	3736	0	4217	0	1	2726M
SRR7976325_NODE_593_length_3558_cov_52.923386_g394_i0	SRR6960799_Contig_34872_flow_67.1986_cc_12767	6276	0.998	0.000E+00	41	3557	3558	0	3516	3519	0	3557	0	1	3517M
SRR6255402_NODE_633_length_4509_cov_56434.147205_g497_i0	SRR6255521_Contig_21550_flow_18.1775_cc_27012	7619	1.00	0.000E+00	45	4296	4509	0	4251	4253	0	4508	0	1	4252M
SRR6960551_NODE_1067_length_3466_cov_208.753316_g754_i0	SRR6960551_Contig_3247_flow_271.264_cc_4	6072	0.999	0.000E+00	48	3438	3466	0	3390	3391	0	3465	0	1	3391M
SRR7976300_NODE_1775_length_3749_cov_43.196681_g1315_i0	SRR5466727_Contig_711_flow_1550.38_cc_10	6431	0.990	0.000E+00	72	3747	3749	41	3716	3717	0	3748	0	1	3676M
SRR7687334_NODE_1836_length_4397_cov_130360.113321_g1011_i0	SRR7687334_Contig_0_flow_222270_cc_0	6514	0.999	0.000E+00	0	3639	4397	96	3735	3736	0	4396	0	1	3640M
SRR5466725_NODE_2228_length_3970_cov_10.853734_g1697_i0	SRR5466727_Contig_12178_flow_16.2623_cc_4663	7093	1.00	0.000E+00	3969	12	3970	0	3957	3958	3969	0	0	301	3958M
SRR5467090_NODE_891_length_3776_cov_51.700783_g706_i0	SRR7976301_Contig_3223_flow_1152.11_cc_0	6357	0.990	0.000E+00	3706	76	3776	0	3631	3632	3775	0	0	1	308M1D3323M
SRR6253161_NODE_858_length_4779_cov_8.303230_g592_i0	SRR5466338_Contig_56479_flow_6.84616_cc_106112	8427	0.999	0.000E+00	4704	0	4779	0	4704	4705	4778	0	0	1	4705M
SRR6255733_NODE_842_length_3856_cov_12953.289717_g681_i0	SRR5466727_Contig_18069_flow_200.651_cc_11251	6699	1.00	0.000E+00	12	3749	3856	0	3737	3744	0	3855	0	1	3738M
SRR7687334_NODE_1406_length_4962_cov_115295.395582_g761_i0	SRR7687334_Contig_0_flow_222270_cc_0	5528	0.999	0.000E+00	4234	1148	4962	0	3086	3736	4961	0	0	1	3087M
SRR7687334_NODE_2152_length_4036_cov_148037.001009_g1191_i0	SRR7687334_Contig_0_flow_222270_cc_0	6295	0.999	0.000E+00	3630	116	4036	0	3514	3736	4035	0	0	1	3515M
SRR6050716_NODE_110_length_3506_cov_100.739004_g28_i0	SRR5208570_Contig_69035_flow_28.5729_cc_6946	6176	0.999	0.000E+00	57	3505	3506	0	3448	3449	0	3505	0	1	3449M
SRR6253161_NODE_1674_length_3787_cov_2615.847065_g1145_i2	SRR5466369_Contig_66784_flow_12.6268_cc_128792	5032	0.999	0.000E+00	0	2812	3787	3	2815	3725	0	3786	0	1	2813M
SRR6255733_NODE_502_length_4866_cov_141.684957_g392_i1	SRR5466727_Contig_762_flow_746.157_cc_10	8474	1.00	0.000E+00	4800	72	4866	0	4728	4729	4865	0	0	301	4729M
SRR6960549_NODE_172_length_3689_cov_4.960730_g124_i0	SRR6960549_Contig_5941_flow_6.56018_cc_872	6602	0.999	0.000E+00	3688	0	3689	0	3688	3689	3688	0	0	1	3689M
SRR6960797_NODE_744_length_3575_cov_215.795545_g577_i1	SRR6960797_Contig_1591_flow_266.128_cc_7	6118	0.990	0.000E+00	60	3558	3575	0	3498	3499	0	3574	0	1	3499M
SRR7687334_NODE_1666_length_4585_cov_133245.659131_g899_i0	SRR7687334_Contig_0_flow_222270_cc_0	5481	0.999	0.000E+00	0	3060	4585	675	3735	3736	0	4584	0	1	3061M
SRR7963800_NODE_1214_length_5384_cov_8172.882320_g191_i3	SRR7687334_Contig_0_flow_222270_cc_0	4772	0.997	0.000E+00	2679	0	5384	0	2679	3736	5383	0	0	1	2680M
SRR7976357_NODE_3356_length_3753_cov_180.988043_g2006_i0	SRR7976357_Contig_2127_flow_231.782_cc_3	6635	0.999	0.000E+00	3716	12	3753	0	3704	3705	3752	0	0	1	3705M
SRR7687334_NODE_1739_length_4511_cov_138977.354439_g949_i0	SRR7687334_Contig_0_flow_222270_cc_0	4881	0.999	0.000E+00	3139	414	4511	0	2725	3736	4510	0	0	1	2726M
SRR6960799_NODE_1190_length_3825_cov_17.156983_g777_i0	SRR6960799_Contig_38573_flow_17.6483_cc_18487	6850	0.999	0.000E+00	3824	0	3825	0	3824	3825	3824	0	0	1	3825M
SRR7976325_NODE_405_length_4025_cov_22.995951_g258_i0	SRR7976326_Contig_23726_flow_13.4146_cc_1514	7157	0.998	0.000E+00	2	4016	4025	0	4015	4016	0	4024	0	1	1425M1D2590M
SRR7687334_NODE_1766_length_4470_cov_139468.373179_g966_i0	SRR7687334_Contig_0_flow_222270_cc_0	4173	0.999	0.000E+00	4469	2139	4470	1405	3735	3736	4469	0	0	1	2331M
SRR6960799_NODE_1259_length_3756_cov_279.453435_g729_i1	SRR6960799_Contig_2261_flow_494.71_cc_3	5254	0.999	0.000E+00	817	3750	3756	940	3873	3874	0	3755	0	1	2934M
SRR7976357_NODE_3766_length_3533_cov_338.515896_g2269_i0	SRR7976357_Contig_1262_flow_437.773_cc_3	6200	1.00	0.000E+00	3468	9	3533	0	3459	3460	3532	0	0	1	3460M
SRR5466369_NODE_3486_length_3955_cov_38.058990_g2111_i0	SRR5466366_Contig_29677_flow_33.2729_cc_39509	6839	0.996	0.000E+00	28	3881	3955	0	3853	3854	0	3954	0	940332928	3854M
SRR5466364_NODE_1753_length_4377_cov_9.851998_g1142_i0	SRR6255746_Contig_19573_flow_18.0348_cc_16289	7827	0.999	0.000E+00	4375	3	4377	0	4372	4373	4376	0	0	301	4373M
SRR5466725_NODE_2219_length_3976_cov_42.033564_g1691_i0	SRR6960509_Contig_52585_flow_23.6237_cc_42383	6928	0.990	0.000E+00	3973	13	3976	0	3960	3961	3975	0	0	1	3961M
SRR5466727_NODE_1737_length_3445_cov_40.514828_g1491_i1	SRR5466725_Contig_20715_flow_69.2444_cc_14841	5972	0.990	0.000E+00	3414	0	3445	0	3414	3415	3444	0	0	1	3415M
SRR6960549_NODE_215_length_3481_cov_57.326878_g153_i0	SRR7976310_Contig_2670_flow_2117.24_cc_8	6088	1.00	0.000E+00	3471	75	3481	0	3396	3397	3480	0	0	1	3397M
SRR5467091_NODE_1007_length_4256_cov_11.297394_g767_i0	SRR5467091_Contig_30635_flow_15.321_cc_32603	7622	0.999	0.000E+00	0	4255	4256	0	4255	4272	0	4255	0	1	4256M
SRR6960551_NODE_818_length_3827_cov_46.180075_g580_i0	SRR6960797_Contig_32509_flow_20.4842_cc_2737	6835	0.998	0.000E+00	3	3826	3827	0	3823	3824	0	3826	0	1	3824M
SRR7687334_NODE_1682_length_4573_cov_132742.419333_g912_i0	SRR7687334_Contig_0_flow_222270_cc_0	5422	0.999	0.000E+00	1088	4115	4573	0	3027	3736	0	4572	0	1	3028M
SRR7963800_NODE_1929_length_4299_cov_9443.259347_g191_i6	SRR7687334_Contig_0_flow_222270_cc_0	6258	0.997	0.000E+00	302	3813	4299	0	3511	3736	0	4298	0	1	3512M
SRR6960799_NODE_1466_length_3567_cov_19.108758_g969_i0	SRR6960799_Contig_30187_flow_21.6025_cc_6460	6379	0.999	0.000E+00	3566	0	3567	0	3566	3567	3566	0	0	301	3567M
SRR7976323_NODE_2551_length_3779_cov_808.846735_g1854_i0	SRR6960802_Contig_195_flow_978.873_cc_5	6666	1.00	0.000E+00	16	3735	3779	0	3719	3720	0	3778	0	1	3720M
SRR5467137_NODE_122_length_3557_cov_19.882893_g59_i0	SRR7473382_Contig_78219_flow_23.5467_cc_2626	6071	1.00	0.000E+00	0	3387	3557	4	3391	3392	0	3556	0	1	3388M
SRR5466338_NODE_3309_length_3654_cov_25.390114_g2192_i0	SRR5466369_Contig_38096_flow_20.8604_cc_58040	6140	0.998	0.000E+00	54	3489	3654	0	3435	3437	0	3653	0	1	3436M
SRR5466727_NODE_1362_length_3843_cov_11.323342_g1173_i0	SRR5466727_Contig_45142_flow_15.7242_cc_59877	6887	1.00	0.000E+00	3842	0	3843	0	3842	3843	3842	0	0	1	3843M
SRR6050482_NODE_27_length_4315_cov_8.529231_g12_i0	SRR5208574_Contig_5816_flow_24.5317_cc_0	7714	0.999	0.000E+00	4311	2	4315	0	4309	4310	4314	0	0	1	4310M
SRR6255733_NODE_990_length_3560_cov_100.405793_g802_i0	SRR5466727_Contig_590_flow_415.963_cc_10	6096	0.999	0.000E+00	133	3536	3560	0	3403	3404	0	3559	0	1	3404M
SRR7976301_NODE_936_length_3826_cov_334.284572_g753_i0	SRR6960550_Contig_6123_flow_91.6773_cc_689	6821	0.999	0.000E+00	3812	4	3826	9	3817	3818	3825	0	0	1	3809M
SRR6960551_NODE_1027_length_3515_cov_15.394829_g724_i0	SRR6960551_Contig_70262_flow_14.8057_cc_60293	6286	0.999	0.000E+00	5	3514	3515	0	3509	3510	0	3514	0	1	3510M
SRR7687334_NODE_1778_length_4454_cov_133821.469756_g974_i0	SRR7687334_Contig_0_flow_222270_cc_0	5845	0.999	0.000E+00	3726	463	4454	0	3263	3736	4453	0	0	1	3264M
SRR6050738_NODE_144_length_4027_cov_24.704603_g96_i0	SRR6050698_Contig_72583_flow_26.0653_cc_25002	6985	0.990	0.000E+00	3990	3	4027	0	3987	3988	4026	0	0	1	3988M
SRR5466337_NODE_877_length_4774_cov_43.443735_g518_i0	SRR6255521_Contig_21550_flow_18.1775_cc_27012	7616	1.00	0.000E+00	48	4297	4774	0	4249	4253	0	4773	0	1	4250M
SRR7687334_NODE_1810_length_4419_cov_136185.368615_g835_i1	SRR7687334_Contig_0_flow_222270_cc_0	5975	0.999	0.000E+00	727	4065	4419	0	3338	3736	0	4418	0	1	3339M
SRR6960799_NODE_1318_length_3711_cov_27.138538_g865_i0	SRR7976325_Contig_29947_flow_9.73001_cc_14932	6606	0.999	0.000E+00	7	3700	3711	0	3693	3694	0	3710	0	1	3694M
SRR6050738_NODE_157_length_3912_cov_13.555092_g105_i0	SRR6050738_Contig_49532_flow_26.8085_cc_7285	6987	0.998	0.000E+00	0	3908	3912	3	3911	3912	0	3911	0	1	3909M
SRR5208570_NODE_207_length_3975_cov_58.493849_g110_i0	SRR5208570_Contig_66939_flow_76.6449_cc_4258	7110	0.999	0.000E+00	3974	5	3975	1	3970	3971	3974	0	0	301	3970M
SRR5466723_NODE_548_length_4460_cov_288.780260_g431_i0	SRR5466727_Contig_335_flow_1252.5_cc_10	7740	0.997	0.000E+00	48	4389	4460	0	4341	4342	0	4459	0	1	4342M
SRR5466729_NODE_2181_length_3094_cov_7.666336_g1721_i0	SRR5466727_Contig_21460_flow_12.1513_cc_16077	5417	0.998	0.000E+00	58	3093	3094	1005	4041	4046	0	3093	0	1	10M1D3026M
SRR5467091_NODE_1495_length_3594_cov_894.657484_g968_i2	SRR5467091_Contig_1573_flow_1344.42_cc_0	4677	0.998	0.000E+00	838	3454	3594	1089	3705	3706	0	3593	0	1	2617M
SRR7687334_NODE_1552_length_4744_cov_126735.642261_g835_i0	SRR7687334_Contig_0_flow_222270_cc_0	5975	0.999	0.000E+00	4016	678	4744	0	3338	3736	4743	0	0	1	3339M
SRR7687334_NODE_2167_length_4023_cov_144060.822785_g1201_i0	SRR7687334_Contig_0_flow_222270_cc_0	4881	0.999	0.000E+00	4022	1297	4023	1010	3735	3736	4022	0	0	1	2726M
SRR7976326_NODE_196_length_3933_cov_10.570466_g141_i0	SRR7976326_Contig_24878_flow_11.8362_cc_2671	7043	0.999	0.000E+00	0	3932	3933	0	3932	3933	0	3932	0	1	3933M
SRR5466725_NODE_2421_length_3817_cov_87.387821_g1854_i0	SRR5466727_Contig_11174_flow_109.937_cc_3481	6793	0.999	0.000E+00	3793	1	3817	0	3792	3793	3816	0	0	1	3793M
SRR5466725_NODE_2492_length_3765_cov_23.373510_g1908_i0	SRR5466727_Contig_14957_flow_19.4836_cc_7615	6698	0.999	0.000E+00	25	3764	3765	0	3739	3740	0	3764	0	1	3740M
SRR6253161_NODE_1634_length_3824_cov_2590.228472_g1145_i1	SRR5466369_Contig_66784_flow_12.6268_cc_128792	5032	0.999	0.000E+00	3823	1011	3824	3	2815	3725	3823	0	0	1	2813M
SRR6255746_NODE_881_length_3897_cov_191.428609_g671_i0	SRR5466727_Contig_601_flow_714.879_cc_10	6755	0.998	0.000E+00	3830	50	3897	0	3778	3779	3896	0	0	1	3756M2I23M
SRR7976301_NODE_1091_length_3623_cov_330.203099_g753_i1	SRR6960550_Contig_6123_flow_91.6773_cc_689	5033	0.999	0.000E+00	808	3618	3623	1007	3817	3818	0	3622	0	1	2811M
SRR7687334_NODE_1637_length_4617_cov_124786.843970_g882_i0	SRR7687334_Contig_0_flow_222270_cc_0	5481	0.999	0.000E+00	0	3060	4617	675	3735	3736	0	4616	0	1	3061M
